name,address_1,address_2,city,state,zipcode,phone,latitude,longitude,category,website,active,daycode,open,close
Arleta Community Garden,8800 Canterbury Avenue,,San Fernando Valley,CA,91331,,34.22961903,-118.4245122,Community Garden,,Y,,,
Crenshaw Community Garden,1423 S Crenshaw Blvd,,Los Angeles,CA,90019,,34.04619603,-118.3276274,Community Garden,http://crenshawgarden.blogspot.com/,Y,,,
Eagle Rockdale Community Garden & Art Park,1003 Rockdale Avenue,,Los Angeles,CA,90041,,34.13392644,-118.1887884,Community Garden,https://www.facebook.com/Eagle-Rockdale-Community-Garden-Art-Park-121724107876620/,Y,,,
Eastwind Community Garden,110 Eastwind Street,,Marina Del Rey,CA,90292,,33.97724579,-118.4631657,Community Garden,http://www.eastwindgarden.com/,Y,,,
El Sereno Community Garden,5466 Huntington Drive,,Los Angeles,CA,90032,,34.09249662,-118.1616233,Community Garden,https://communitygarden.org/find-a-garden/gardens/el-sereno-community-garden/,Y,,,
Elysian Valley Community Garden,1816 W Blake Avenue,,Los Angeles,CA,90039,,34.09722483,-118.2429669,Community Garden,http://lagardencouncil.org/elysianvalley/,Y,,,
Emerson Avenue Community Garden,6550 W 80th Street,,Westchester,CA,90045,,33.96923397,-118.4047634,Community Garden,http://www.eacgc.org/,Y,,,
Enrique Noguera Educational Garden,6614 Fountain Avenue,,Los Angeles,CA,90038,,34.09435535,-118.3337145,Community Garden,https://www.facebook.com/pages/Enrique-Noguera-Gardens/213260882100604,Y,,,
Epworth Community Garden,1419 W 65th Place,,Los Angeles,CA,90047,,33.98062804,-118.3007416,Community Garden,https://www.facebook.com/pages/Epworth-Community-Garden/246001935564389,Y,,,
Erika J. Glazer Community Garden,2632 Raymond Avenue,,Los Angeles,CA,90007,,34.03170032,-118.298016,Community Garden,http://www.lanlt.org/parks-and-gardens.php#erika,Y,,,
Fountain Community Gardens,5620 Fountain Avenue,,Los Angeles,CA,90028,(323) 387-3241,34.09474231,-118.3117822,Community Garden,https://www.yelp.com/biz/fountain-community-garden-los-angeles,Y,,,
Fremont Wellness Center & Community Garden,7821 S Avalon Blvd,,Los Angeles,CA,90003,213-572-0188,33.96816788,-118.2651973,Community Garden,http://www.fremontwccg.org/,Y,,,
Glassell Park Community Garden,3304 Drew Street,,Los Angeles,CA,90065,,34.12005434,-118.2430059,Community Garden,http://glassellparknc.org/2015/03/community-garden-blooms-again/,Y,,,
Good Earth Community Garden,5990 Boden St,,Los Angeles,CA,90016,,34.03038873,-118.3676776,Community Garden,,Y,,,
Granada Hills Salad Bowl Garden Club,16003 Rinaldi Street,,Granada Hills,CA,91344,818-368-4533,34.27917819,-118.4808094,Community Garden,,Y,,,
Greater Watts Community Garden,660 E 118th Place,,Los Angeles,CA,90059,,33.92644283,-118.2629993,Community Garden,,Y,,,
Holy Nativity Community Garden,6700 W 83rd Street,,Westchester,CA,90045,(310) 670-4777,33.96343338,-118.4064699,Community Garden,http://www.holynativityparish.org/the-community-garden-at-holy-nativity/,Y,,,
Howard Finn Community Garden,7747 Foothill Blvd,,Tujunga,CA,91042,,34.25813176,-118.3016987,Community Garden,https://www.facebook.com/pg/Finn-Community-Garden-1056595011050119/photos/?tab=album&album_id=1068115096564777,Y,,,
Jardin Del Rio,2363 N Riverdale Avenue,,Los Angeles,CA,90031,,34.09173305,-118.234039,Community Garden,,Y,,,
John S. Gibson Senior Garden,1500 S Harbor Blvd,,San Pedro,CA,90731,,33.73094877,-118.2799586,Community Garden,,Y,,,
Manzanita Street Community Garden,1101 Manzanita Street,,Los Angeles,CA,90029,(323) 533-3235,34.09348168,-118.280907,Community Garden,https://www.facebook.com/pages/Manzanita-Street-Organic-Community-Garden/398760433516388,Y,,,
Mar Vista Community Garden,5075 S Slauson Avenue,,Culver City,CA,90230,310-915-1123,33.9934872,-118.4068559,Community Garden,https://www.oceanviewfarms.net/location.php,Y,,,
Messiah Organic Community Garden,7300 West Manchester Avenue,,Los Angeles,CA,90045,,33.95969308,-118.4225489,Community Garden,,Y,,,
Milagro Allegro Community Garden,115 S Avenue 56,,Los Angeles,CA,90042,323-256-7122,34.08733119,-118.3206354,Community Garden,https://communitygarden.org/find-a-garden/gardens/milagro-allegro-community-garden/,Y,,,
Moothart Collingnon/Francis Avenue Community Garden,2909 Francis Avenue,,Los Angeles,CA,90005,,34.05684772,-118.28942,Community Garden,,Y,,,
Ocean View Farms,3300 S Centinela Avenue,,Mar Vista,CA,90066,,34.01472864,-118.4419305,Community Garden,https://www.oceanviewfarms.net/,Y,,,
Orcutt Ranch Horticultural Center Rancho Sombra del Roble,23600 Roscoe Blvd,,West Hills,CA,91304,,34.21913279,-118.641199,Community Garden,,Y,,,
Rancho San Pedro Community Garden,275 W 1st Street,,San Pedro,CA,90731,,33.74327698,-118.2830172,Community Garden,,Y,,,
Rosewood Gardens,4160 Rosewood Avenue,,Los Angeles,CA,90004,(323) 821-7748,34.07572059,-118.3030171,Community Garden,,Y,,,
Salesian Boys & Girls Club Community Garden,2228 E 4th Street,,Los Angeles,CA,90033,,34.04122508,-118.2132207,Community Garden,,Y,,,
San Pedro Gardens,1400 N Gaffey Street,,San Pedro,CA,90731,,33.73126012,-118.2923468,Community Garden,,Y,,,
Sepulveda Garden Center,16633 Magnolia Boulevard,,Encino,CA,91436,(818) 784-5180,34.1649565,-118.4955004,Community Garden,http://www.laparks.org/horticulture/sepulveda-garden-center,Y,,,
Solano Canyon Community Garden,545 Solano Avenue,,Los Angeles,CA,90012,,34.07418257,-118.2314301,Community Garden,https://www.facebook.com/Solano-Canyon-Community-Garden-133534380050987/,Y,,,
Spring Street Community Garden,220 S Spring Street,,Los Angeles,CA,90012,,34.050749,-118.246015,Community Garden,https://springstreetcommunitygarden.org,Y,,,
Stanford Avalon Community Garden,658 E 111th Place,,Los Angeles,CA,90059,,33.93417627,-118.2637709,Community Garden,,Y,,,
The Learning Garden,1300 Venice Blvd,,Los Angeles,CA,90006,(310) 722-3656,34.04290511,-118.2822205,Community Garden,http://www.thelearninggarden.org/,Y,,,
Vermont Square Community Garden,4712 S Vermont Avenue,,Los Angeles,CA,90037,,34.00009093,-118.2915068,Community Garden,,Y,,,
Wattles Farm,1714 N Curson Avenue,,Los Angeles,CA,90046,(323) 663-7441,34.10199105,-118.3550116,Community Garden,http://www.wattlesfarm.com/,Y,,,
Mansfield Fountain Community Garden,1259 N Mansfield Avenue,,Los Angeles,CA,90038,,34.09361321,-118.3405019,Community Garden,https://www.facebook.com/Mansfield-Fountain-Community-Garden-Hollywood-CA-1062186980476336/,Y,,,
Norman Harriton Community Garden,2037 N Sanborn Avenue,,Los Angeles,CA,90027,,34.10414197,-118.2786531,Community Garden,,Y,,,