X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,name,address,addrln2,city,state,hours,phone,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,email,date_updated,dis_status,POINT_X,POINT_Y
-118.439086055502571,34.074591167157244,47870763,,,Community Groups,Farmers Markets,,Patricia Zimmerman,UCLA CFM,350 Charles E. Young @ the Camp,,Los Angeles,CA,"Wednesday, year round, 11:00 am - 3:00 pm",310-206-0703,,,,76181,,90045,http://egis3.lacounty.gov/lms/?p=76181,publish,34.074591,-118.439086,,2015-04-10T13:00:03.000Z,,6428701.795363,1849815.985028
-118.280722356724326,34.020920766736225,47870764,,,Community Groups,Farmers Markets,,Raw Inspiration,USC Hospitality CFM,3445 S. Figueroa Street,,Los Angeles,CA,"Wednesday, year round, 11:00 am - 3:00 pm",818-591-8161,,,,76183,,90007,http://egis3.lacounty.gov/lms/?p=76183,publish,34.020921,-118.280722,,2015-04-10T13:01:28.000Z,,6476604.410844,1830112.643201
-118.565244155951291,34.420525766416354,47870765,,,Community Groups,Farmers Markets,,Peggy Bull,Valencia CFM,26251 Town Center Dr.,,Valencia,CA,"Thursday, year round, 4:00 pm - 8:00 pm",805-643-6458,,,,76185,,91355,http://egis3.lacounty.gov/lms/?p=76185,publish,34.420526,-118.565244,,2015-04-10T13:03:05.000Z,,6391205.589516,1975896.920857
-117.921276828530978,34.070593855071216,47870766,,,Community Groups,Farmers Markets,,Roger Evans,West Covina CFM,195 S. Glendora Ave.,,West Covina,CA,"Saturday, year round, 8:00 am - 1:00 pm",626-488-0054,,,,76189,,91790,http://egis3.lacounty.gov/lms/?p=76189,publish,34.070594,-117.921277,,2015-04-10T13:09:31.000Z,,6585511.317702,1848080.208316
-118.446269856005017,34.061556366439589,47870767,,,Community Groups,Farmers Markets,,"Steve Whipp;e",Westwood Village CFM,1050 Broxton Ave,,Los Angeles,CA,"Thursday, year round, 12:00 pm - 6:00 pm",310-430-2919,,,,76191,,90024,http://egis3.lacounty.gov/lms/?p=76191,publish,34.061556,-118.44627,,2015-04-10T13:11:42.000Z,,6426505.277118,1845081.998433
-118.128791356572762,34.093705666845658,47870768,211,,Community Groups,Farmers Markets,,City of Alhambra,Alhambra Certified Farmers' Market,11 S. 2nd Street,,Alhambra,CA,Closed Easter Sunday. ,Harry C. Wong Service/Intake [phone],www.cafarmersmarkets.com,,,60939,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91801,http://egis3.lacounty.gov/lms/?p=60939,publish,34.093706,-118.128791,,2015-04-10T13:23:19.000Z,,6522677.222898,1856506.676699
-118.292590356211804,34.032562197255821,47870769,211,,Community Groups,Farmers Markets,,Ida Edwards,Adams - Vermont Certified Farmers' Market,1432 W Adams Blvd,St. Agnes Catholic Church,Los Angeles,CA,"Wednesday, 2:00pm to 6:00pm. ", [phone],www.cafarmersmarkets.com,,,71472,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90007,http://egis3.lacounty.gov/lms/?p=71472,publish,34.032562,-118.29259,,2015-04-14T08:18:14.000Z,,6473020.450164,1834359.429655
-118.158130156974025,34.200378766892953,47870770,211,,Community Groups,Farmers Markets,,Elizabeth Bowman,Altadena Certified Farmers' Market,600 W. Palm Ave,,Altadena,CA,"Wednesday, 4:00 pm to 8:00pm. ",310-595-0272,www.cafarmersmarkets.com,,,71516,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91001,http://egis3.lacounty.gov/lms/?p=71516,publish,34.200379,-118.15813,,2015-04-14T08:23:59.000Z,,6513855.626039,1895339.60297
-118.243172156114341,34.054045806831645,47870771,211,,Community Groups,Farmers Markets,,Susan Hutchinson,Arts District Little Tokyo Certified Farmers' Market,200 N Spring St,"L.A. City Hall, South Lawn",Los Angeles,CA,"Thursday, 10:00am to 2:00pm. ",Susan Hutchinson Service/Intake [phone],www.cafarmersmarkets.com,,,71485,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90012,http://egis3.lacounty.gov/lms/?p=71485,publish,34.054046,-118.243172,,2015-04-14T08:27:08.000Z,,6488012.204957,1842137.81108
-118.396198555711436,34.076263296368531,47870772,211,,Community Groups,Farmers Markets,,City of Beverly Hills,Beverly Hills Certified Farmers' Market,9300 Civic Center Dr,,Beverly Hills,CA,,Greta Dunlap Serv [phone],www.cafarmersmarkets.com,,,60978,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90210,http://egis3.lacounty.gov/lms/?p=60978,publish,34.076263,-118.396198,,2015-04-15T07:04:11.000Z,,6441691.75626,1850370.537724
-118.475149955513118,34.050606876717822,47870773,211,,Community Groups,Farmers Markets,,Raw Inspiration,Brentwood Village Certified Farmers' Market,741 Gretna Green Way,,Los Angeles,CA,Sundays year-round 9:00am to 2:00pm. ,Melissa Farwell [phone],www.cafarmersmarkets.com,,,71461,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90049,http://egis3.lacounty.gov/lms/?p=71461,publish,34.050607,-118.47515,,2015-04-15T07:06:19.000Z,,6417739.374047,1841137.402647
-118.262561356112855,33.844990966939278,47870774,211,,Community Groups,Farmers Markets,,Nick Spano,South Bay Pavilion CFM,20700 Avalon Blvd,,Carson,CA,"Thursdays, year-round, 10:00am to 3:00pm",(310) 869-8979,www.cafarmersmarkets.com,,,60987,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90746,http://egis3.lacounty.gov/lms/?p=60987,publish,33.844991,-118.262561,,2015-04-15T07:12:51.000Z,,6481940.401484,1766073.184338
-118.417855256314823,34.060954967139459,47870775,211,,Community Groups,Farmers Markets,,Raw Inspiration,Century City Certified Farmers' Market,1800 Ave of the Stars, ,Century City,CA,"Thursdays, year-round, 11:00am - 2:00pm",818-591-8161,www.cafarmersmarkets.com,,,60984,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90067,http://egis3.lacounty.gov/lms/?p=60984,publish,34.060955,-118.417855,,2015-04-15T07:16:51.000Z,,6435110.457087,1844826.147238
-118.39416635643552,34.024744546766264,47870776,211,,Community Groups,Farmers Markets,,Stephen Whipple,Culver City Certified Farmers' Market,3800 Main Street, between Culver Blvd and Venice Blvd,Culver City,CA,"Tuesdays, year-round 2:00pm to 7:00pm", [phone],www.cafarmersmarkets.com,,,60992,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90232,http://egis3.lacounty.gov/lms/?p=60992,publish,34.024745,-118.394166,,2015-04-15T07:20:01.000Z,,6442233.632801,1831619.585397
-118.259879256542987,34.049390547210322,47870778,211,,Community Groups,Farmers Markets,,Raw Inspiration,Downtown Los Angeles (B O. A) CFM,S Figueroa St & W 7Th St,,Los Angeles,CA,"Friday, 10:00am to 3:00pm. ",Melissa Farwell  [phone],www.cafarmersmarkets.com,,,71031,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90017,http://egis3.lacounty.gov/lms/?p=71031,publish,34.049391,-118.259879,,2015-04-15T07:23:15.000Z,,6482947.166203,1840456.340361
-118.160665056109906,34.03356496694839,47870779,211,,Community Groups,Farmers Markets,,Grace Gonzalez,East Los Angeles Certified Farmers' Market,4801 E. 3rd. St.,,Los Angeles,CA,"Saturday, 9:00 am - 2:00 pm", [phone],www.cafarmersmarkets.com,,,60971,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90022,http://egis3.lacounty.gov/lms/?p=60971,publish,34.033565,-118.160665,,2015-04-15T07:25:51.000Z,,6512992.105129,1834634.239145
-118.415764436674138,33.921479427304625,47870780,211,,Community Groups,Farmers Markets,,Raw Inspiration,El Segundo Plaza Certified Farmers' Market,Main Street. Between Holly & Oina Ave, ,El Segundo,CA,"Thursday, year-round 10:00 am to 2:00 pm",(818) 591-8161,www.cafarmersmarkets.com,,,60985,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90245,http://egis3.lacounty.gov/lms/?p=60985,publish,33.921479,-118.415764,,2015-04-15T07:38:46.000Z,,6435533.774809,1794065.904271
-118.514066056191453,34.186203966583257,47870781,211,,Community Groups,Farmers Markets,,One Generation,Encino Certified Farmers' Market,17400 Victory Blvd in Van Nuys,Between Louise and Wight Oak Blvd,Van Nuys,CA,"Sundays, year-round, 8:00am to 1:00pm", [phone],www.cafarmersmarkets.com,,,60973,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91406,http://egis3.lacounty.gov/lms/?p=60973,publish,34.186204,-118.514066,,2015-04-15T07:41:09.000Z,,6406203.491279,1890541.068276
-118.37662015594357,33.909422016642225,47870782,211,,Community Groups,Farmers Markets,,,Hawthorne - Del Aire Certified Farmers' Market,13500 Aviation Boulevard,,Hawthorne,CA,"Saturdays, year-round, 9:00am to 1:00pm. ",Susan Hillyer [phone],www.cafarmersmarkets.com,,,71521,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90250,http://egis3.lacounty.gov/lms/?p=71521,publish,33.909422,-118.37662,,2015-04-15T07:43:56.000Z,,6447393.051944,1789631.159203
-118.394257156092053,33.860151846835912,47870783,211,,Community Groups,Farmers Markets,,City of Hermosa Beach,Hermosa Beach Certified Farmers' Market,Valley Drive at 8Th St,between 8th & 10th Sts.,Hermosa Beach,CA,"Fridays, year-round, 12:00pm to 4:00pm. ",Barbara Clark [phone],www.cafarmersmarkets.com,,,60946,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90254,http://egis3.lacounty.gov/lms/?p=60946,publish,33.860152,-118.394257,,2015-04-15T07:46:35.000Z,,6441971.181882,1771721.223895
-118.20520045630326,33.972129497087792,47870784,211,,Community Groups,Farmers Markets,,Julie Schwarz,Huntington Park Certified Farmers' Market,E Florence Ave & Bissell St,Salt Lake Park,Huntington Park,CA,"Wednesday, year round, 9:30am to 1:30pm. ",Julie Schwarz [phone],www.cafarmersmarkets.com,,,61002,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90255,http://egis3.lacounty.gov/lms/?p=61002,publish,33.97213,-118.2052,,2015-04-15T07:50:11.000Z,,6499453.161406,1812301.21721
-118.375937056009647,34.038064906676482,47870785,211,,Community Groups,Farmers Markets,,Cynthia Ojeda,Kaiser -La Cienga Certified Farmers' Market,6041 Cadillac Ave,,Los Angeles,CA,"Wednesday, 9:30am to 1:30pm. ",Cynthia Ojeda  [phone],www.cafarmersmarkets.com,,,71484,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90034,http://egis3.lacounty.gov/lms/?p=71484,publish,34.038065,-118.375937,,2015-04-15T07:52:44.000Z,,6447775.413384,1836445.935324
-117.985883956840041,34.065376546800749,47870786,211,,Community Groups,Farmers Markets,,Deborah Brister,Kaiser Baldwin Park Certified Farmers' Market,1011 Baldwin Park Blvd,,Baldwin Park,CA,"Fridays, year-round, 7:30am to 12:30pm. ",(310) 455-0181,www.cafarmersmarkets.com,,,71498,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91706,http://egis3.lacounty.gov/lms/?p=71498,publish,34.065377,-117.985884,,2015-04-15T07:55:35.000Z,,6565945.59535,1846172.492971
-118.429916056099088,34.219808696825282,47870787,211,,Community Groups,Farmers Markets,,Howell Tumlin,Kaiser Panorama City Certified Farmers' Market,13652 Cantara St,,Panorama City,CA,"Wednesdays, year-round, 9:00am to 1:30pm. ", [phone],www.cafarmersmarkets.com,,,71475,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91402,http://egis3.lacounty.gov/lms/?p=71475,publish,34.219809,-118.429916,,2015-04-15T07:57:38.000Z,,6431704.759174,1902650.826208
-118.207700556986737,34.207496646999765,47870788,211,,Community Groups,Farmers Markets,,Raw Inspiration,La Canada Certified Farmers' Market,1346 Foothill Blvd,,La Canada Flintridge,CA,"Saturdays, year-round, 9:00am - 1:00pm",(818) 591-8161,www.cafarmersmarkets.com,,,60970,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91011,http://egis3.lacounty.gov/lms/?p=60970,publish,34.207497,-118.207701,,2015-04-15T07:59:01.000Z,,6498872.112699,1897957.1978
-118.588612455234326,34.171261966556521,47870789,211,,Community Groups,Farmers Markets,,Howell Tumlin,Kaiser Woodland Hills Certified Farmers' Market,5601 De  Soto Ave,,Woodland Hills,CA,"Thursdays, year-round, 10:00am to 2:30pm. ", [phone],www.cafarmersmarkets.com,,,71490,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91367,http://egis3.lacounty.gov/lms/?p=71490,publish,34.171262,-118.588612,,2015-04-15T08:00:29.000Z,,6383627.134528,1885227.154691
-117.77100805745485,34.10195396690893,47870791,211,,Community Groups,Farmers Markets,,David Gayman,La Verne Certified Farmers' Market,"3660 ""D"" Street between Bonita and 3rd Street",,La Verne,CA,"Thursdays, April through September, 5:00pm to 9:00pm. ",866-440-3374,www.cafarmersmarkets.com,,,60955,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91750,http://egis3.lacounty.gov/lms/?p=60955,publish,34.101954,-117.771008,,2015-04-15T10:42:46.000Z,,6630993.512498,1859562.376952
-118.323835256659436,34.074882017161713,47870792,211,,Community Groups,Farmers Markets,,Raw Inspiration,Larchmont Village Certified Farmers' Market,209 N Larchmont Blvd,,Los Angeles,CA,"Sunday, 10:00am to 2:00pm. ",(818) 591-8161,www.cafarmersmarkets.com,,,71018,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90004,http://egis3.lacounty.gov/lms/?p=71018,publish,34.074882,-118.323835,,2015-04-15T10:44:18.000Z,,6463603.425035,1849789.381406
-118.192378056089808,33.772944967360282,47870793,211,,Community Groups,Farmers Markets,,Julie Schwarz,Long Beach Downtown Farmers' Market,212 W. Third Street at Pacific Avenue,,Long Beach,CA,"Fridays, year-round, 10:00am to 4:00pm. ",(562) 595-0268,www.cafarmersmarkets.com,,,60943,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90802,http://egis3.lacounty.gov/lms/?p=60943,publish,33.772945,-118.192378,,2015-04-15T10:46:07.000Z,,6503202.203449,1739805.520994
-118.113098056147081,33.757623967403227,47870794,211,,Community Groups,Farmers Markets,,Julie Schwarz,Long Beach Southeast Certified Farmers' Market,2nd St. and N. Marina Dr., Alamitos Bay Marina,Long Beach,CA,"Sundays, year-round, 9:00am to 2:00pm", [phone],www.cafarmersmarkets.com,,,60977,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90803,http://egis3.lacounty.gov/lms/?p=60977,publish,33.757624,-118.113098,,2015-04-15T10:48:49.000Z,,6527290.944969,1734193.156563
-118.184940956541581,33.842649146992812,47870796,211,,Community Groups,Farmers Markets,,Julie Schwarz,Long Beach Uptown Certified Farmers' Market,E 46Th St & Atlantic Ave,Bixby Knolls area,Long Beach,CA,"Thursday, 3:00pm to 6:30pm ", [phone],www.cafarmersmarkets.com,,,71029,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90807,http://egis3.lacounty.gov/lms/?p=71029,publish,33.842649,-118.184941,,2015-04-15T10:50:15.000Z,,6505509.179478,1765168.471252
-118.292009656504064,34.104211426782207,47870797,211,,Community Groups,Farmers Markets,,Helen Lee,Los Feliz Village Certified Farmers' Market,1825 N Vermont Ave,,Los Angeles,CA,"Sundays, year-round, 9:00am to 2:00pm. ",(323) 272-9171,www.cafarmersmarkets.com,,,71462,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90027,http://egis3.lacounty.gov/lms/?p=71462,publish,34.104211,-118.29201,,2015-04-15T10:54:11.000Z,,6473272.138965,1860433.338465
-118.691163955265111,34.034739246290236,47870798,211,,Community Groups,Farmers Markets,,Debra Blanco,Malibu Certified Farmers' Market,23525 Civic Center Way, between Webb Way & Pacific Coast Hwy,Malibu,CA,"Sundays, year-round, 10:00am to 3:00pm. ",(310) 457-4537,www.cafarmersmarkets.com,,,60951,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90265,http://egis3.lacounty.gov/lms/?p=60951,publish,34.034739,-118.691164,,2015-04-15T10:57:25.000Z,,6352266.237933,1835742.615537
-118.409414555675411,33.886736956970289,47870799,211,,Community Groups,Farmers Markets,,Mark Anderson,Manhattan Beach Certified Farmers' Market,13Th St & Morningside Dr,,Manhattan Beach,CA,"Tuesday, 11:00am to 4:00pm; 11:00am to 5:00pm, June through August ",(310)379-9901,www.cafarmersmarkets.com,,,71470,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,90266,http://egis3.lacounty.gov/lms/?p=71470,publish,33.886737,-118.409414,,2015-04-15T10:59:37.000Z,,6437408.723159,1781414.50897
-118.160243656211222,33.90263276684491,47870905,,,Community Groups,Farmers Markets,,Tipping The Scale,Paramount CFM,14409 Paramount Blvd.,,Paramount,CA,"9:00 am - 1: 00 pm, June - Dec.",(323) 378 - 6818 NickSpano,,,,76459,,90723,http://egis3.lacounty.gov/lms/?p=76459,publish,33.902633,-118.160244,,2015-05-11T12:32:50.000Z,,6513043.821233,1786985.068039
-118.215635756146682,34.073651267231504,47870909,,,Community Groups,Farmers Markets,,North Figueroa Association,Lincoln Heights CFM,North Broadway & Daly Street,,Los Angeles,CA,"3:00 pm - 7:00 pm, June - Dec.",(323) 494-4100  Misty Iwatsu,,,,76462,,90031,http://egis3.lacounty.gov/lms/?p=76462,publish,34.073651,-118.215636,,2015-05-13T08:51:25.000Z,,6496368.419216,1849253.56358
-118.35680555550833,33.838732067190158,47870910,,,Community Groups,Farmers Markets,,Helen Lee Foundation,Torrance Providence CFM,4101 Torranc Blvd. @ Hawthorne Blvd,,Torrance,CA,"Friday, Year Round, 10:00 am - 3:00 pm",323-272-9171,,,,76466,,90503,http://egis3.lacounty.gov/lms/?p=76466,publish,33.838732,-118.356805,,2015-05-28T08:20:49.000Z,,6453314.02337,1763883.594229
-118.128811456551659,33.919241566857799,47870911,,,Community Groups,Farmers Markets,,Southland Farmers' Market Association,Kaised Downey,9333 E. Imperial Hwy in Kaiser Medical Center,,Downey,CA,"Thursday, Year Round, 9:00 am - 2:00 pm",310-455-0181 Howell Tumlin,,,,76471,,90242,http://egis3.lacounty.gov/lms/?p=76471,publish,33.919242,-118.128811,,2015-06-10T13:44:34.000Z,,6522589.777534,1793015.67376
-118.529305056237149,34.381470366234744,47870912,211,,Community Groups,Farmers Markets,,The City of Newhall,Newhall Certified Farmers' Market,22520 Lynos Ave,,Newhall,CA,"Saturday, 8:00am to 12:00pm. ",Greta Dunlap,www.cafarmersmarkets.com,,,71492,This federation administers farmers markets for consumers and farmers in Los Angeles County and throughout the state of California.,91321,http://egis3.lacounty.gov/lms/?p=71492,publish,34.38147,-118.529305,,2015-06-17T06:38:20.000Z,,6401969.056506,1961625.063574
-118.028376957438184,34.141168766500869,47870913,,,Community Groups,Farmers Markets,,David Gayman,Arcadia Street Fair CFM,Wheeler Ave. @ 1st Street,,Arcadia,CA,"Friday, July - Dec., 5:00 pm - 9:00 pm",866-440-3374,,,,76475,,91016,http://egis3.lacounty.gov/lms/?p=76475,publish,34.141169,-118.028377,,2015-06-17T06:43:05.000Z,,6553083.75526,1873755.612017
-117.751298757820322,34.057815967650413,47870914,,,Community Groups,Farmers Markets,,Downtown Pomona Owner Association,Pomona Thomas Plaza CFM,201 W. 2nd Street,,Pomona,CA,"2nd Saturday of the month, year round, 5:00 pm - 9:00 pm",909-469-1121,,,,76479,,91766,http://egis3.lacounty.gov/lms/?p=76479,publish,34.057816,-117.751299,,2015-06-22T07:04:13.000Z,,6636999.87811,1843513.947107
-118.356100255588629,34.021192166793355,47870915,,,Community Groups,Farmers Markets,,Enriched Farms,Baldwin La Brea CFM,3601 S. La Brea Ave.,,Los Angeles,CA,"Saturday, 9:00 am - 2:00 pm.",310-779-1152,,,,76484,,90016,http://egis3.lacounty.gov/lms/?p=76484,publish,34.021192,-118.3561,,2015-07-01T13:04:06.000Z,,6453763.446683,1830283.764906
-118.076330856458057,34.080304666821348,47870924,,,Community Groups,Farmers Markets,,City of Rosemead,Rosemead CFM,8838 Valley Blvd.,,Rosemead,CA,"Aug - Dec, Friday, 4:00 pm - 8:00 pm","[phone]
[phone]",,,,76510,,91770,http://egis3.lacounty.gov/lms/?p=76510,publish,34.080305,-118.076331,,2015-07-27T13:10:53.000Z,,6538556.558921,1851613.595606
-117.952348471477904,34.020062815306218,47870925,,,Community Groups,Farmers Markets,,Ceder Broadcasting,La Puente Live CFM,Main Street & First Street,,La Puente,Ca,"July - Dec., Friday, 6:00 pm - 10:00 pm",909-375-0888,,,,76508,,91744,http://egis3.lacounty.gov/lms/?p=76508,publish,34.020063,-117.952348,,2015-07-27T13:17:17.000Z,,6576110.124562,1829685.059738
-118.352011256473673,33.961779867247017,47870926,,,Community Groups,Farmers Markets,,Myca Tran,Inglewood CFM,Manchester Blvd. & Market Street,,Inglewood,CA,"Thursday, year round, 3:00 pm - 7:00 pm",323-952-3466,,,,76092,,90301,http://egis3.lacounty.gov/lms/?p=76092,publish,33.96178,-118.352011,,2015-07-29T07:09:15.000Z,,6454926.789173,1808658.165769
-118.22147837776312,33.877468601396082,47870927,,,Community Groups,Farmers Markets,,,Compton CFM,Gateway Towne Center,,Compton,CA,"9:00 am - 2:00 pm Aug - Dec, Saturday",310-761-1474 Jack Hagopian,,,,76517,,90220,http://egis3.lacounty.gov/lms/?p=76517,publish,33.877469,-118.221478,,2015-08-13T12:06:19.000Z,,6494441.767558,1777862.535431
-118.605815756251374,34.184069766335526,47870928,,,Community Groups,Farmers Markets,,Raw Inspiration,The Village CFM,6250 Topanga Blvd.,,,Los Angeles,"Sunday, Year Round, 2:00 pm - 4:00 pm",818-591-8161,,,,76525,,91367,http://egis3.lacounty.gov/lms/?p=76525,publish,34.18407,-118.605816,,2015-09-02T06:42:25.000Z,,6378451.641927,1889918.977328
-118.401357556328819,33.861989866684269,47870929,,,Community Groups,Farmers Markets,,Sprouts of Promise,Hermosa Beach Wednesday CFM,1 Piar Ave,,Hermosa Beach,CA,"Wednesday, Year Round, 11:00 am - 4:00 pm",424-645-7211,,,,76527,,90254,http://egis3.lacounty.gov/lms/?p=76527,publish,33.86199,-118.401358,,2015-09-02T06:48:05.000Z,,6439818.134023,1772398.651018
-118.386663855682613,33.976007067329846,47874249,,,Community Groups,Farmers Markets,,,Howard Hughes CFM,6080 Center Drive,,Los Angeles,CA,"Thursday, Year Round, 10:00 am - 2:00 pm",818-591-8161,,,,76513,,90230,http://egis3.lacounty.gov/lms/?p=76513,publish,33.976007,-118.386664,,2015-12-10T16:59:47.000Z,,6444438.734034,1813874.318394
