UID,Name,Category,StreetAddress,City,State,Zipcode,Telephone,Latitude,Longitude
,Altadena S.D.A. Church,Food Pantry,2609 N. Lincoln Avenue,Altadena,CA,91001,626.794.3953,34.1906878,-118.1593398
,Catholic Charities- Region 2,Food Pantry,4171 Tyler Avenue,El Monte,CA,91731,626.575.7652,34.0827886,-118.031897
,Ephesus S.D.A. Church,Food Pantry,7005 S. Western Avenue,Los Angeles,CA,90047,323.759.3993,33.9759966,-118.3092608
,Eastmont Community Center,Food Pantry,701 Hoefner Avenue,Los Angeles,CA,90022,323.726.7998,34.0209713,-118.1500876
,St. Mary's Place,Food Pantry,7215 Newlin Avenue,Whittier,CA,90602,562.698.0107,33.9768912,-118.0412114
,St. Francis Center,Food Pantry,1835 S. Hope Street,Los Angeles,CA,90015,213.747.5347,34.0339876,-118.2697209
,El Monte/South Emergency,Food Pantry,10900 Mulhall Street,South El Monte,CA,91731,626.444.7269,34.0888812,-118.0288381
,Ecumenical Council of Pasadena Area Congregations,Food Pantry,444 East Washington Boulevard,Pasadena,CA,91104,626.797.2402,34.1687151,-118.1413359
,Berean S.D.A. Church,Food Pantry,4211 W. Adams Boulevard,Los Angeles,CA,90018,323.735.0228,34.0329576,-118.3310595
,St. Lawrence of Brindisi,Food Pantry,10122 Compton Avenue,Los Angeles,CA,90002,323.567.1439,33.9443922,-118.2459688
,North Hollywood Interfaith Food Pantry,Food Pantry,4390 Colfax Avenue,North Hollywood,CA,91604,818.760.3575,34.1501988,-118.3872632
,Santa Clarita Valley Food Pantry,Food Pantry,24133 Railroad Avenue,Newhall,CA,91321,661.255.9078,34.3765012,-118.5252054
,St. Thomas Center,Food Pantry,2727 W.  Pico Boulevard,Los Angeles,CA,90006,323.737.3325,34.0243687,-118.4608522
,Lutheran Social Services of Southern California,Food Pantry,21430 Strathern Street,Canoga Park,CA,91304,818.901.9480,34.214903,-118.5986508
,Tamarind Avenue S.D.A. Church,Food Pantry,417 S. Tamarind Avenue,Compton,CA,90220,310-386-8803,33.892572,-118.2220425
,Southeast Churches Service Center,Food Pantry,2780 E. Gage Avenue,Huntington Park,CA,90255,323.585.8254,33.9814503,-118.2202826
,Maranatha S.D.A. Community Center,Food Pantry,3569 W. Manchester Blvd.,Inglewood,CA,90305,323.971.3511,33.9602274,-118.3348393
,Sunland Tujunga T.A.C.,Food Pantry,7747 Foothill Boulevard,Tujunga,CA,91042,818.352.2421,34.2577962,-118.3009158
,Boys & Girls Club-San Gabriel,Food Pantry,2740 Mountain View Road,El Monte,CA,91732,626.442.5470,34.0602394,-118.0239073
,Catholic Charities of L.A.,Food Pantry,4665 Willow Brook Avenue,Los Angeles,CA,90029,213.251.3597,34.0896046,-118.2934993
,Bethel S.D.A. Church,Food Pantry,1921 N. Garey Avenue,Pomona,CA,91767,909.630.5883,34.0812428,-117.7531627
,Interfaith Food Center,Food Pantry,11819 Burke Street,Sante Fe Springs,CA,90670,562.903.1478,33.962938,-118.0650479
,Foothill Unity Center,Food Pantry,415 W. Chestnut Avenue,Monrovia,CA,91016,626.359.1777,34.1427592,-118.0081715
,University S.D.A. Church,Food Pantry,1135 Martin Luther Kin Jr. Boulevard,Los Angeles,CA,90037,323.766.9889,34.0111729,-118.2955869
,First Presbyterian Church,Food Pantry,1809 West Boulevard.,Los Angeles,CA,90019,323.935.5204,34.0405644,-118.3372555
,Our Lady Queen of Angels Catholic Church,Food Pantry,535 N. Main Street,Los Angeles,CA,90012,213.629.3101,34.05707,-118.239577
,Salvation Army-Pasadena Tabernacle,Food Pantry,1000 E.Walnut Street,Pasadena,CA,91106,626.773.4400,34.1493046,-118.1297902
,Church of the Epiphany,Food Pantry,2808 Altura Street,Los Angeles,CA,90031,323.227.9931,34.0752843,-118.21285
,Church of the Redeemer,Food Pantry,3739 North Monterey Avenue,Baldwin Park,CA,91706,626.960.9585,34.0802977,-117.9766557
,Holy Cross Center,Food Pantry,104 W. 47th Place,Los Angeles,CA,90037,323.232.3333,33.9997088,-118.2742456
,Willowbrook Project Area Commission,Food Pantry,11901 S. Willowbrook Avenue,Los Angeles,CA,90059,323-569-7676,33.9244622,-118.23627
,St. Agnes Parish,Food Pantry,2625 S. Vermont Avenue,Los Angeles,CA,90007,323-731-2464,34.0320812,-118.2918201
,Our Saviour Center,Food Pantry,4368 Santa Anita Avenue,EL Monte,CA,91731,626.579.2190,34.0853655,-118.0293332
,Loaves & Fishes-Canoga Park,Food Pantry,21600 Hart Street,Canoga Park,CA,91303,818.340.2050,34.1973704,-118.6002723
,All Peoples Christian Center,Food Pantry,822 E. 20th Street,Los Angeles,CA,90011,213-747-6357,34.0257601,-118.256703
,Fifty Fourth Street S.D.A. Church,Food Pantry,1973 West 54th Street,Los Angeles,CA,90062,323-292-2762,33.9935442,-118.3134514
,Prince of Peace Coalition,Food Pantry,5700 Rudnick Avenue,Woodland Hills,CA,91367,818-346-5554,34.1732527,-118.6120677
,St. James Episcopal Church-Hope Net,Food Pantry,3903 Wilshire Boulevard,Los Angeles,CA,90010,323-934-5870,34.062042,-118.3119697
,St. Athanasius & St. Paul Church,Food Pantry,840 Echo Park Avenue,Los Angeles,CA,90026,213.908.8827,34.0733551,-118.2591402
,St. Philip's Episcopal Church,Food Pantry,2800 Stanford Avenue,Los Angeles,CA,90011,323-291-8917,34.0186835,-118.2606782
,San Gabriel Valley Y.W.C.A.,Food Pantry,510 N. Vineland Avenue,La Puente,CA,91746,626-333-0294,34.051539,-117.986823
,Meet Each Need with Dignity,Food Pantry,10641 San Fernando Road,Pacoima,CA,91331,818.686.7334,34.2630434,-118.4195782
,Fred Jordan Mission,Food Pantry,445  Towne Avenue,Los Angeles,CA,90013,213-489-7763,34.0433355,-118.2419919
,Sacred Heart Church,Food Pantry,2210 Sichel Street,Los Angeles,CA,90031,323.221.3179,34.0703284,-118.2126261
,Salvation Army- Whittier Corp.,Food Pantry,7926 Pickering Avenue,Whittier,CA,90602,562-698-8348,33.9691227,-118.0417514
,St. Charles Service Center,Food Pantry,10825 Moorpark Street,North Hollywood,CA,91602,818.985.7365,34.1503878,-118.3663839
,Salvation Army-Pomona,Food Pantry,490 E. La Verne Anenue,Pomona,CA,91767-2800,909.623.1579,34.0806833,-117.7434276
,Church of the Nazarene-Rosemead,Food Pantry,2703 Walnut Grove Avenue,Rosemead,CA,91770,562-695-0019,34.0610322,-118.0823275
,City of Norwark/Department of Social Services,Food Pantry,11929 Alondra Boulevard,Norwalk,CA,90650,562-929-5544,33.8879224,-118.0789232
,First African Methodist Episcopal Church,Food Pantry,2270 S. Harvard Boulevard,Los Angeles,CA,90018,323 735-1251,34.0344082,-118.3061942
,First Church of the Nazarene-Pasadena,Food Pantry,3700 E. Sierra Madre Boulevard,Pasadena,CA,91107,626-351-9631,34.1609763,-118.0739988
,St. Margaret's Center,Food Pantry,10217 Inglewood Avenue,Lennox,CA,90304,310.672.2208,33.9429599,-118.3618262
,Estelle Van Meter Multipurpose,Food Pantry,7600 S. Avalon Boulevard,Los Angeles,CA,90003,323.753.3881,33.9709509,-118.2648597
,Tujunga United Methodist Church,Food Pantry,9901 Tujunga Canyon Boulevard,Tujunga,CA,91042,818-352-1481,34.2480625,-118.2772395
,Hurting & Hungry,Food Pantry,8107 Loyola Boulevard,Los Angeles,CA,90045,213.268.4820,33.9643479,-118.416965
,St. Cecilia Catholic Church,Food Pantry,4230 S. Normandie Avenue,Los Angeles,CA,90037,(323) 294-6628,34.0059447,-118.2998211
,Bethesda Temple Church,Food Pantry,4915 Crenshaw Boulevard,Los Angeles,CA,90043,323.299.2591,33.9979589,-118.3308714
,Trinity Baptist Church L.A.,Food Pantry,2040 W. Jefferson Boulevard,Los Angeles,CA,90018,323-735-0044,34.0251148,-118.3161
,Iglesia la Puerta Abierta,Food Pantry,5017 E. Olympic Boulevard,Los Angeles,CA,90022,323.261.8397,34.0173349,-118.1621792
,St. John Vianney Church,Food Pantry,1345 Turnbull Canyon Road,Hacienda Heights,CA,91745,626-330-2269,34.0112629,-117.980451
,Children of the Shepherd,Food Pantry,1076 N. El Centro Avenue,Hollywood,CA,90038,323-953-4000,34.0905485,-118.3243668
,"Grace Resource Center, Inc.",Food Pantry,45134 N. Sierra Hwy.,Lancaster,CA,93534,661.940.5272,34.7030069,-118.137309
,Testimonial Community Love Ctr,Food Pantry,5721 S. Western Avenue,Los Angeles,CA,90062,323-291-6753,33.9902077,-118.3094489
,Cornerstone Christian Ministry,Food Pantry,11449 Sproule Avenue,Pacoima,CA,91331,818.993.2988,34.2782812,-118.4067452
,Los Angeles Central City S.D.A. Church,Food Pantry,650 W. 21st Street,Los Angeles,CA,90007,(213) 749-9646,34.0327067,-118.2752257
,Christ the Good Shepherd Episcopal,Food Pantry,3303 W. Vernon Avenue,Los Angeles,CA,90008,323-295-4139,34.0040273,-118.3297116
,St. Vincent de Paul Church,Food Pantry,621 W. Adams Boulevard,Los Angeles,CA,90007,213-749-8950,34.0288543,-118.2769163
,Our Lady of Guadalupe Church,Food Pantry,4509 Mercury Avenue,Los Angeles,CA,90032,323.225.4201,34.0861589,-118.1901472
,Holy Family Giving Bank,Food Pantry,1524 Fremont Avenue,South Pasadena,CA,91030,626.403.6140,34.1080192,-118.1527363
,Redeemer Lutheran Outreach,Food Pantry,20025 Chase Street,Winnetka,CA,91306,818-341-1629,34.2248564,-118.5698672
,Central Filipino S.D.A. Church,Food Pantry,777 Colorado Boulevard,Los Angeles,CA,90041,323-255-7718,34.1410086,-118.182682
,St. Catherine Laboure Catholic,Food Pantry,3846 Redondo Beach Boulevard,Torrance,CA,90504,310-329-0993,33.8781235,-118.3402114
,Guadalupe Food Program,Food Pantry,4018 East Hammel Street,Los Angeles,CA,90063,323.261.8051,34.0421266,-118.1794177
,First Unitarian Church-Hope Net,Food Pantry,2936 W. 8th Street,Los Angeles,CA,90005,213-389-1356,34.0574918,-118.2904201
,City of Commerce Community Center,Food Pantry,2555 Commerce Way,Commerce,CA,90040,323 887-4460,34.0002991,-118.1559376
,Good News Prayer Center,Food Pantry,1722 East Firestone Boulevard,Los Angeles,CA,90001,323.753.0117,33.9599573,-118.2423524
,Belvue Presbyterian Church,Food Pantry,675 E. 118th Street,Los Angeles,CA,90059,323-757-9188,33.9267262,-118.2624581
,First Bilingual Baptist Church,Food Pantry,9133 Mines Avenue,Pico Rivera,CA,90660,562-658-5907,33.9907778,-118.0869102
,St. Brigid Catholic Church,Food Pantry,5214 S. Western Avenue,Los Angeles,CA,90062,323-292-0781,33.9945347,-118.3086059
,Glendale Filipino S.D.A. Church,Food Pantry,310 E. Chestnut Street,Glendale,CA,91205,818.543.0110,34.1395829,-118.2520609
,Hope Chapel Foursquare Church,Food Pantry,2420 Pacific Coast Highway,Hermosa Beach,CA,90254,310.374.4673,33.8715292,-118.3942418
,Trinity Evangelical Lutheran Church,Food Pantry,997 E. Walnut,Pasadena,CA,91106,626.792.1212,34.1500129,-118.1297586
,Presentation of Mary Catholic,Food Pantry,6406 Parmelee Avenue,Los Angeles,CA,90001,323.585.0570,33.9813266,-118.249548
,Imani Unidos A.I.D.S. Project,Food Pantry,1713 W. 108th Street,Los Angeles,CA,90047,323.754.8453,33.9385863,-118.3074812
,St. John Coptic Orthodox,Food Pantry,21329 E. Cienega Avenue,Covina,CA,91724,562 691-0299,34.103353,-117.838035
,JFS/SOVA Community Food & Resource Program,Food Pantry,16439 Vanowen Street,Van Nuys,CA,91406,818.988.7682,34.1942489,-118.491725
,White Memorial S.D.A. Church,Food Pantry,401 N. State Street,Los Angeles,CA,90033,323 264-2170,34.0492972,-118.2157793
,St. Mary & St. Athanasius Coptic Church,Food Pantry,17431 Roscoe Blvd.,Northridge,CA,91325,818-342-4414,34.2216778,-118.513091
,Pilgrim's Hope Baptist Church,Food Pantry,7016 S. Compton Avenue,Los Angeles,CA,90001,323.581.7672,33.9759009,-118.2473905
,Lincoln Avenue Baptist Church,Food Pantry,1180 North Lincoln Avenue,Pasadena,CA,91103,626.798.9163,34.1664331,-118.1592865
,Figueroa Church of Christ,Food Pantry,455 W. 57th Street,Los Angeles,CA,90037,323-753-2536,33.9908748,-118.2822084
,Estrada Courts Community Center,Food Pantry,3232 Hunter Street,Los Angeles,CA,90023,323.641.8943,34.0211079,-118.2082908
,Christian Association for Social Services,Food Pantry,5814 Venice Blvd.,Los Angeles,CA,90019,323-936-9481,34.0414693,-118.3661612
,Blessed Sacrament Food Pantry-Hope Net,Food Pantry,6657 Sunset Blvd.,Hollywood,CA,90028,323.874.5577,34.0985135,-118.3351039
,Door of Hope Community Center,Food Pantry,1414 South Atlantic Blvd.,Los Angeles,CA,90022,323.262.2777,34.012313,-118.1590196
,Gardena S.D.A. Church,Food Pantry,16113 S. Denker Avenue,Gardena,CA,90247,310.324.3992,33.8844546,-118.3048366
,Childrens Hospital Los Angeles,Food Pantry,5000 Sunset Blvd. 7th Floor,Los Angeles,CA,90027,323-361-5981,34.0977874,-118.2986107
,Hawaiian Gardens Food Bank,Food Pantry,21411 Norwalk Blvd.,Hawaiian Gardens,CA,90716,562.860.9097,33.8348574,-118.0723646
,Shekinah Worship Center,Food Pantry,42640 10th Street West,Lancaster,CA,93534,661.400.2570,34.6579322,-118.1471819
,Salvation Army Southeast Comm. Corp,Food Pantry,2965 E. Gage Avenue,Huntington Park,CA,90255,323-587-4221,33.9814284,-118.2165004
,"Eliza Shanks Homes, Inc.",Food Pantry,13055 Weidner Street,Pacoima,CA,91331,818-896-9304,34.2772191,-118.4173919
,Wesley United Methodist Church,Food Pantry,112 West 52nd Street,Los Angeles,CA,90037,323.298.0727,33.9953651,-118.2743249
,East L.A. Bilingual S.D.A. Church,Food Pantry,700 Hoefner Avenue,Los Angeles,CA,90022,323.633.4734,34.0209372,-118.1493743
,Los Angeles Housing Partnership,Food Pantry,2614 W. 7th Street,Los Angeles,CA,90057,213.629.9172,34.0586006,-118.2826812
,Our Lady of Talpa Church,Food Pantry,427 S. Evergreen Ave.,Los Angeles,CA,90033,323.268.7731,34.036566,-118.205021
,Los Angeles First Church of the Nazarene-Hope Net,Food Pantry,3401 W. 3rd Street,Los Angeles,CA,90020,213.385.6345,34.0693363,-118.2898538
,Burbank Temporary Aid Center,Food Pantry,1304 W. Burbank Blvd.,Burbank,CA,91506,818-848-2822,34.1825214,-118.3260622
,All Saints Conference,Food Pantry,3431 Portola Avenue,Los Angeles,CA,90032,323.675.4873,34.0856924,-118.1729264
,Loveship Community Outreach,Food Pantry,836 E. Avenue I,Lancaster,CA,93535,661.729.4106,34.7039815,-118.1135045
,Mexican-American Opportunity Foundation,Food Pantry,401 N. Garfield Ave,Montebello,CA,90640,323.890.9600,34.0192364,-118.1337064
,Star Christian School,Food Pantry,2120 Estrella Avenue,Los Angeles,CA,90007,213-746-6900,34.0324876,-118.2759117
,Crenshaw United Methodist Church,Food Pantry,3740 Don Felipe Drive,Los Angeles,CA,90008,323.292.0141,34.0068523,-118.3408663
,Shields for Families,Food Pantry,11705 Deputy Yamamoto Place,Lynwood,CA,90262,323-242-5000,33.9268095,-118.229051
,Immanuel Presbyterian Church-Hope Net,Food Pantry,3300 Wilshire Blvd,Los Angeles,CA,90010,213.389.3191,34.0614542,-118.294485
,His Helping Hands,Food Pantry,25501 Oak Street,Lomita,CA,90717,310.326.2757,33.7919156,-118.3176793
,Palmdale S.D.A. Church,Food Pantry,1758 East Avenue R,Palmdale,CA,93550,661.947.8496,34.5722471,-118.0963705
,Catholic Charities- Brownson House,Food Pantry,1307 Warren Street,Los Angeles,CA,90033,(213) 251-3514,34.0521281,-118.2201373
,San Miguel Church,Food Pantry,2214 E. 108th Street,Los Angeles,CA,90059,323-569-5951,33.9373243,-118.2324792
,Hope International Bible Fellowship,Food Pantry,4903 Fountain Avenue,Los Angeles,CA,90029,323.663.9394,34.0955984,-118.296546
,Living Truth Christian Fellowship,Food Pantry,5873 S. Normandie Avenue,Los Angeles,CA,90044,323.290.3909,33.9877081,-118.3002282
,Baldwin Park Bilingual S.D.A.,Food Pantry,13965 East Ramona Parkway,Baldwin Park,CA,91706,626 338-4828,34.085323,-117.969546
,First New Christian Fellowship,Food Pantry,1555 W. 108th Street,Los Angeles,CA,90047,323.756.2541,33.9384572,-118.3040285
,San Pedro Temple Corps,Food Pantry,138 S. Bandini Street,San Pedro,CA,90731,310-832-7228,33.7426596,-118.2986098
,"Ananda Marga of L.A., Inc.",Food Pantry,1245 S. Norton Avenue,Los Angeles,CA,90019,818.414.7737,34.0483572,-118.3238487
,Iglesia Pentecostes Roca de Salvacion,Food Pantry,122 South Evergreen Avenue,Los Angeles,CA,90033,323.832.5313,34.0396969,-118.202409
,St. Joseph Conference,Food Pantry,1150 W. Holt Avenue,Pomona,CA,91768,909.469.9773,34.0613107,-117.7687845
,Bethel Unspeakable Joy Christian Church,Food Pantry,8724 S. Central Avenue,Los Angeles,CA,90002,323 585-5939,33.9585498,-118.256075
,Wilshire Presbyterian Church-Hope Net,Food Pantry,309 S. Oxford Avenue,Los Angeles,CA,90020,213.387.5387,34.0685889,-118.308458
,West Adams Church of Christ,Food Pantry,4959 W. Adams Boulevard,Los Angeles,CA,90016,323 731-6672,34.032789,-118.348501
,Hollywood Community Housing,Food Pantry,5020 W. Santa Monica Boulevard,Hollywood,CA,90029,323.469.0710,34.0904073,-118.2988528
,International Families Association,Food Pantry,"1741 Gardena Avenue, Suite E",Glendale,CA,91204,818.770.0779,34.1227497,-118.2575547
,Christ Gospel Prayer Center,Food Pantry,4228 S. Vermont Avenue,Los Angeles,CA,90037,323.732.1394,34.0065425,-118.2912726
,Fuller Theological Seminary,Food Pantry,135 North Oakland Avenue,Pasadena,CA,91101,626.584.5433,34.148218,-118.1404603
,Cover the Homeless Ministry,Food Pantry,4425 S. Central Avenue,Los Angeles,CA,90011,323.931.5468,34.0031117,-118.2568599
,Loaves & Fishes-Van Nuys,Food Pantry,14640 Keswick,Van Nuys,CA,91405,818-997-0943,34.2100101,-118.4523896
,Loaves & Fishes-Glendale,Food Pantry,4322 San Fernando Road,Glendale,CA,91204,818.409.3080,34.1316156,-118.261043
,First Baptist Church-Hope Net,Food Pantry,760 S. Westmoreland Avenue,Los Angeles,CA,90005,213.384.2151,34.0582323,-118.2886022
,Family Church Whittier,Food Pantry,8434 S. Greenleaf Avenue,Whittier,CA,90602,626-893-1236,33.9627706,-118.0395279
,St. Andrew Catholic Church,Food Pantry,140 Chestnut Street,Pasadena,CA,91103,626- 792-4183,34.1501638,-118.1474523
,Jesus Christ the Reedemer Center,Food Pantry,755 E. 223rd Street,Carson,CA,90745,424.264.9875,33.8244169,-118.2620021
,Living Springs Foursquare Church,Food Pantry,17134 E. Ave O,Palmdale,CA,93591,661.264.1717,34.616048,-117.824428
,Normandie Community Development Food Pantry,Food Pantry,3801 South Normandie Avenue,Los Angeles,CA,90037,323.731.7787,34.0170589,-118.3003684
,Palmdale Foursquare Church,Food Pantry,38325 10th Street East,Palmdale,CA,93550,661.947.2938,34.5784049,-118.1120551
,Lady Bug Ministry,Food Pantry,14725 Gramercy Place,Gardena,CA,90247,(323) 751-3748,33.897334,-118.314122
,Heavenly Vision Church of God in Christ,Food Pantry,841 W. 85th Street,Los Angeles,CA,90044,323.245.2651,33.9614457,-118.288536
,Salvation Army- South L.A.,Food Pantry,7651 South Central Avenue,Los Angeles,CA,90001,323.586.0759,33.9698411,-118.2567313
,La Puente Spanish S.D.A. Church,Food Pantry,18047 Valley Boulevard,La Puente,CA,91744,626.912.9408,34.0065174,-117.9088863
,Immaculate Heart of Mary-Hope Net,Food Pantry,4954 Santa Monica Boulevard,Los Angeles,CA,90029,323.660.0034,34.0905787,-118.2976765
,East Palmdale Foursquare,Food Pantry,"1817 E. Avenue Q., A-6",Palmdale,CA,93550,661.874.8788,34.5672827,-118.0960249
,Islamic Center of Southern CA-Hope Net,Food Pantry,434 S. Vermont Boulevard,Los Angeles,CA,90020,213.382.9200,34.0664143,-118.291309
,Inglewood Southside Christian Church,Food Pantry,3947 W. 104th Street,Inglewood,CA,90303,310.677.0446,33.9421196,-118.3433323
,Love & Faith Christian Center,Food Pantry,8505 S. Western Avenue,Los Angeles,CA,90047,323.753.8300,33.9606268,-118.3093646
,CCC Ebenezery Parish,Food Pantry,8803-8807 S. Broadway Street,Los Angeles,CA,90003,323.752.4400,33.9571095,-118.2785568
,Filipino Christian Church,Food Pantry,301 N. Union Avenue,Los Angeles,CA,90026,213.483.5821,34.0676498,-118.2644293
,Wilshire Boulevard Temple Hope-Net,Food Pantry,3663 Wilshire Boulevard,Los Angeles,CA,90010,213.388.2401,34.0621177,-118.3049672
,St. Mark Missionary Baptist,Food Pantry,5017 Compton Avenue,Los Angeles,CA,90011,323.231.1040,33.9970846,-118.2481042
,Gardena Valley Assembly of God,Food Pantry,1473 W. 182nd Street,Gardena,CA,90248,310.329.6933,33.8659794,-118.3018567
,St. George Church,Food Pantry,15721 Cornuta Avenue,Bellflower,CA,90706,562.862.0273,33.8906177,-118.1198573
,Cory's Kitchen,Food Pantry,1418 Arrow Highway,Irwindale,CA,91706,626.305.0392,34.1146127,-117.9746909
,First United Methodist Church of La Puente,Food Pantry,15701 E. Hill Street,La Puente,CA,91744,626.968.9394,34.0325929,-118.2662632
,Sowing Seeds for Life,Food Pantry,1350 Arrow Hwy,La Verne,CA,91750,909.392.5777,34.100366,-117.785848
,Family Mennonite Church,Food Pantry,6520 S. Normandie Avenue,Los Angeles,CA,90044,323.750.1744,33.9799881,-118.2999294
,Mt. Sinai C.O.G.I.C.,Food Pantry,936 W. Ninth Street,Pomona,CA,91766,909.868.0224,34.0510185,-117.7596455
,Filipino Baptist Fellowship of Long Beach,Food Pantry,2155 Atlantic Avenue,Long Beach,CA,90806,310.212.5175,33.7963363,-118.1853545
,Chapel of Peace Lutheran Church,Food Pantry,1009 N. Market Street,Inglewood,CA,90302,310.673.2584,33.9766895,-118.3568641
,City of Truth Ministries,Food Pantry,"1139 E. Dominguez Street, Suite D",Carson,CA,90746,310.669.8300,33.8419672,-118.253889
,Tongan Community Service Center,Food Pantry,"13030 Inglewood Avenue, Suite.104",Hawthorne,CA,90249,310.679.9099,33.9137357,-118.3608819
,The Lord's Church,Food Pantry,9701 Flower Street,Bellflower,CA,90706,562.866.8283,33.882343,-118.12727
,Peace Lutheran Church,Food Pantry,11690 Fenton Avenue,Lake View Terrace,CA,91342,818.899.3950,34.2823569,-118.3916075
,Ed & Frankie Benson Evangelistic Ministries,Food Pantry,4232 West Ave. L,Quartz Hill,CA,93536,661.943.1148,34.659707,-118.2068055
,Imani Economic & Community Development Corporation,Food Pantry,510 W. Monterey Avenue,Pomona,CA,91768,909.620.9161,34.0602663,-117.7569861
,Greater New Morning Star Baptist Church,Food Pantry,210 W. Florence Avenue,Los Angeles,CA,90003,323.529.4446,33.9745963,-118.2767182
,Zion Hill Baptist Church,Food Pantry,7860 10th Avenue,Los Angeles,CA,90043,323.753.4610,33.9678904,-118.3280831
,Montebello Watch,Food Pantry,1033 South Maple Avenue,Montebello,CA,90640,626-810-5833,33.9953919,-118.124677
,Calvary Presbyterian Church,Food Pantry,13560 Hawthorne Boulevard,Hawthorne,CA,90250,310.676.1144,33.9088461,-118.3520296
,Mision Cristana Monte de Sion,Food Pantry,6315 Eastern Avenue,Bell Gardens,CA,90201,562.544.4264,33.9768389,-118.1637179
,Houses of Light Church Corporation,Food Pantry,19359 Londelius Street,Northridge,CA,91324,818.998.2931,34.2304245,-118.5557989
