name,address_1,address_2,city,state,zip,phone,latitude,longitude,category,website,active,daycode1,day1_open,day1_close,daycode2,day2_open,day2_close,daycode3,day3_open,day3_close,daycode4,day4_open,day4_close,daycode5,day5_open,day5_close,daycode6,day6_open,day6_open,daycode7,day7_open,day7_close,year_round (y/n),season_open,season_close,notes
1st Place Sports Complex,9400 Penfield St,,Chatsworth,CA,91311,Vaughn Mims / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/17,8/11/17,Closed: 7/4/2017
All Peoples Christian Center,822 E. 20th Street,,Los Angeles,CA,90011,"Julia Huerta (service), Deisy Huerta (reports) / [phone] ext:33",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1215,1315,TUE,1215,1315,WED,1215,1315,THU,1215,1315,FRI,1215,1315,,,,,,,n,6/12/2017,7/28/2017,"Field Trip: 6/16,6/23, 6/30, 7/7, 7/14, 7/21, 7/28"
AVBGC - Hammack Activity Center,815 E. Ave Q-6,,Palmdale,CA,93550,"Stacey Cantwell, Armando Villalobos, Lakiesha (reports) / [phone] (office)",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1500,1600,TUE,1500,1600,WED,1500,1600,THU,1500,1600,FRI,1500,1600,,,,,,,n,6/5/2017,8/4/2017,"Closed: 7/3, 7/4"
AVBGC - Whitney Mac Center,45404 N. Division,,Lancaster,CA,93535,"Jemuel, Marina (reports), Carmen / Office: [phone] Jemuel: [phone]/[phone] Carmen: [phone] Center/Paula: [phone]""",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1500,1600,TUE,1500,1600,WED,1500,1600,THU,1500,1600,FRI,1500,1600,,,,,,,n,6/9/2017,8/4/2017,"Closed: 7/3, 7/4"
Barrio Action Youth & Family Center,4927 Huntington Drive North,Ste 200,Los Angeles,CA,90032,Carlos Martinez/ [phone] x 309,,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/12/17,8/11/17,Closed: 7/3/17
Brierwood,45800 Challenger Way,,Lancaster,CA,93535,"Sharon Smith, Esmeralda Montez / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1310,1410,TUE,1310,1410,WED,1310,1410,THU,1310,1410,FRI,1310,1410,,,,,,,n,6/19/2017,7/28/2017,Closed: 7/4/2017
Brownson House,"1307 Warren St,",,Los Angeles,CA,90033,Roberto Ramirez / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,,,,,,,,,,n,6/26/2017,7/20/2017,"Closed: 7/3, 7/4, 7/7, 7/14, 7/21"
Canoga Park Library,20939 Sherman Way,,Canoga Park,CA,91303,"Holly Rutan, Patty / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Carson BGC,21502 Main St.,,Carson,CA,90745,"Lisa Mejia (reports), Maria Valdovinos (Dir) / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/12/2017,8/4/2017,"Closed: 7/4/2017 Field Trip: 6/21, 6/28, 7/12, 7/19, 7/26"
Casa Dominguez,15727 Atlantic Ave,,Compton,CA,90221,Shannon Kay / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/19/2017,8/10/2017,Closed: 7/4/2017
Central City Neighborhood Partners,501 S. Bixel Street,,Los Angeles,CA,90017,"Margarita, Noemy, Irma / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/26/2017,8/10/2017,Closed: 7/4
Central Library,630 W 5th St,,Los Angeles,CA,90071,Diane Olivo-Posner / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Church of the Redeemer,900 E. Rosecrans Ave,,Los Angeles,CA,90059,"Pastor Kerry Allison, Marian Battle / [phone] Marian: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,7/10/2017,7/28/2017,Closed: 7/4/2017
City of Bell-Veterans Memorial Park,6500 Wilcox Ave,,Bell,CA,90201,"Gabino C Luna, Leticia Covarrubias / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/12/2017,8/12/2017,"Closed: 7/4/2017 Field trip: 6/29, 7/14, 7/21, 7/27, 8/3"
City of Commerce-Bristow Library,1466 S. McDonnell Ave,,Commerce,CA,90040,"Luis Martinez, Moyra Garcia, Ted Lujan / [phone] (outside line) [phone] x 4492 (inside)",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1100,1200,TUE,1100,1200,WED,1100,1200,THU,1100,1200,FRI,1100,1200,,,,,,,n,6/19/2017,8/11/2017,Closed: 7/4/2017
City of Commerce-Veterans Park,6364 Zindell Ave,,Commerce,CA,90040,"Maryanne Griego-Talley, Moyra Garcia / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/19/2017,8/11/2017,Closed: 7/4/2017
Eastman Elementary School/Healthy Start,4112 E. Olympic Blvd,,Los Angeles,CA,90023,Rachel Jurado / [phone] / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,,,,,,,,,,n,6/12/2017,8/10/2017,"Closed: Fridays, 7/4/2017 Field trip: 8/9/2017"
Echo Park Library,1410 W Temple Street,,Los Angeles,CA,90026,Victoria Sikora / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1250,TUE,1200,1250,WED,1200,1250,THU,1200,1250,FRI,1200,1250,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Exposition Park Library,3900 S Western Ave,,Los Angeles,CA,90062,Joann Morgan / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Friendly Village,1301 East Ave I,,Lancaster,CA,93535,Kristina Wallace (acting mgr) / Christina Payte / [phone] (o),,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/8/2017,8/7/2017,Closed: 7/4/2017
Greater New Unity B.C.,9719 S Avalon Blvd,,Los Angeles,CA,90003,Randy Allison Sr./ office: [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,WED,1200,1300,FRI,1200,1300,,,,,,,,,,,,,n,6/26/2017,8/18/2017,
Hacienda Estates,2330 East Ave J8,,Lancaster,CA,93535,Renate Sauer / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/10/2017,Closed: 7/4/2017
Harbor City BGC,1220 W 256th St,,Harbor City,CA,90710,"Mireyda Estrada(dir), Esther Solis (service) / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/12/2017,8/10/2017,Closed: 7/4/2017 Field Trip: Every Thursday (except 1st wk.)
Harbor Gateway BGC,802 W Gardena Blvd,,Gardena,CA,90247,"Viridiana Yahuaca (site coordinator), Mireyda Estrada (dir) / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/12/2017,8/12/2017,"Closed: 7/4/2017 Field Trip: 6/23, 6/30, 7/7, 7/14, 7/21, 7/28, 8/4, 8/11"
Harbor Village,981 Harbor Village Dr,,Harbor City,CA,90710,"Cynthia Lozano, Jessica Sandoval / Office: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1330,1430,TUE,1330,1430,WED,1330,1430,THU,1330,1430,FRI,1330,1430,,,,,,,n,6/19/2017,8/18/2017,"Closed: 6/15, 7/4"
Hyde Park Library,2205 W Florence Ave,,Los Angeles,CA,90043,"Shawn Stamm, Anna-Marie / Staff: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
KYCC- Menlo,1230 S Menlo Ave,,Los Angeles,CA,90006,"Ernie Yoshikawa, Danielle Joo / [phone] Ernie ext: 5132",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1330,1430,TUE,1330,1430,WED,1330,1430,THU,1330,1430,FRI,1330,1430,,,,,,,n,6/26/2017,8/3/2017,Closed: 7/4/2017
KYCC- Wilton,680 S Wilton Place,,Los Angeles,CA,90005,"Heather Jun, Ernie Yoshikawa / [phone] Ernie ext: 5132",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1400,1500,TUE,1400,1500,WED,1400,1500,THU,1400,1500,FRI,1400,1500,,,,,,,n,6/26/2017,8/4/2017,"Closed: 7/4, 7/14"
KYCC-Rise Kohyang Middle School,3020 Wilshire Blvd Ste 250,,Los Angeles,CA,90010,Heather Jun / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/19/2017,8/4/2017,"Closed: 7/4/2017 Field Trip: 6/30, 7/14, 7/28"
KYDS- Los Angeles Christian School,1620 W 20th St,,Los Angeles,CA,90007,"Julie Brown, Jasmin Peralta / [phone] x33",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/19/2017,8/11/2017,"Closed: 7/3, 7/4"
KYDS- St Catherine of Siena School,18125 Sherman Way,,Reseda,CA,91335,"Principal Tedesco, Julie Brown, Rikki Alvarado, Estrella / [phone] / Julie: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/19/2017,8/11/2017,"Closed: 7/3, 7/4"
La Villa Mariposa,345 S. Columbia Dr.,,Los Angeles,CA,90017,"Arturo De La Torre, Elisa Campos, Irma Lopez / Irma: [phone] (o) [phone] (c) [phone] (Site) Arturo: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/20/2017,8/4/2017,Closed: 7/4/2017
Lincoln Heights Library,2530 Workman St,,Los Angeles,CA,90031,Shirley Ly / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Lutheran Church of the Master,725 East Avenue J,,Lancaster,CA,93535,Pat Williams/[phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,7/10/2017,7/28/2017,
Major League Baseball Urban Youth Academy,901 E Artesia Blvd,,Compton,CA,90221,"Yano Alvin, Darrell Miller / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,SAT,1200,1300,,,,,,,n,7/5/2017,8/5/2017,
Mar Vista Gardens,4901 Marionwood Dr.,,Culver City,CA,90230,Jesus Gonzales (Jay) / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,7/12/2017,8/10/2017,Closed 7/4/2017
Mark Twain Library,9621 S Figueroa,,Los Angeles,CA,90003,Senele Rios / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Montague Charter Academy,13000 Montague Street,,Arleta,CA,91331,"Edith Ballesteros / [phone], [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/19/2017,7/28/2017,"Closed: 7/3, 7/4"
Mountain View Estates,3255 E Ave R,,Palmdale,CA,93550,"Jessica Vargas, Jonnine Soto / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1100,1200,TUE,1100,1200,WED,1100,1200,THU,1100,1200,FRI,1100,1200,,,,,,,n,6/19/2017,8/18/2017,
North Valley Caring Services,15453 Rayen Street,,North Hills,CA,91343,Manuel Flores / [phone] ext 20,,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1500,1600,TUE,1500,1600,WED,1500,1600,THU,1500,1600,,,,,,,,,,n,6/19/2017,8/8/2017,
Northridge Library,9051 Darby Avenue,,Northridge,CA,91325,"Leslie Chudnoff, Cindy Holsey / [phone] Workroom: [phone] Main: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Our Saviour Center,4316 Peck Rd,,El Monte,CA,91732,"Jose Vega, Marguerite Ponce (reports) / [phone] x 1203 or x 01",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1300,1400,TUE,1300,1400,WED,1300,1400,THU,1300,1400,,,,,,,,,,n,6/26/2017,8/16/2017,
Pacoima Library,13605 Van Nuys Blvd,,Pacoima,CA,91331,Laura Contin / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Panorama City Library,13605 Van Nuys Blvd,,Panorama City,CA,91402,Teri Markson / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Para Los Ninos (7th),1617 7th Street,,Los Angeles,CA,90021,"Cecilia Hernandez (dir), Fernando Delgadillo, Moises (services and report) / [phone] x 228 or 114 (F)",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/12/2017,6/30/2017,"Cecilia Hernandez (dir), Fernando Delgadillo, Moises (services and report) / [phone] x 228 or 114 (F)"
Para Los Ninos (Gratts Primary Center),474 S. Hartford Ave,,Los Angeles,CA,90017,Karla Lara / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/12/2017,6/30/2017,
Para Los Ninos (Middle School),835 Stanford Ave,,Los Angeles,CA,90021,Moises Carrillo / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/12/2017,6/30/2017,
Pico Union Library,14345 Roscoe Blvd,,Los Angeles,CA,90006,Kathy Ellison / [phone] [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Project Access Resource Center,2010 S. Batson Ave. #102,,Rowland Heights,CA,91748,"Melissa Flores (Coord), Brenda Morales (Mgr) / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1330,1430,TUE,1330,1430,WED,1330,1430,THU,1330,1430,FRI,1330,1430,,,,,,,n,6/12/2017,8/4/2017,"Closed: 6/14, 7/4"
PUENTE Learning Center,4504 S Central Ave,,Los Angeles,CA,90033,Rodolfo Acosta / [phone] x 218 [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/26/2017,7/28/2017,Closed 7/4/17
Regis House,2212 Beverly Ave,,Los Angeles,CA,90057,Sister Teresita Saavedra Maria De Leon / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1130,1230,TUE,1130,1230,WED,1130,1230,THU,1130,1230,FRI,1130,1230,,,,,,,n,6/19/2017,7/21/2017,"Closed: 7/3/2017 Field Trip: 6/21, 6/28, 7/5, 7/12, 7/19"
Richstone Family Center,13634 Cordary Ave,,Hawthorne,CA,90250,Lesley Carrillo / [phone] x138,,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1530,1630,WED,1530,1630,FRI,1530,1630,,,,,,,,,,,,,n,7/10/2017,8/17/2017,
Rio San Gabriel (Downey Family YMCA),9338 Gotham St,,Downey,CA,90241,"Reyna Villalobos, Maricela Ramos / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/5/2017,7/4/2017,Closed: 7/4/2017
Salvation Army South LA,7651 S. Central Ave,,Los Angeles,CA,90001,"Andre Patterson, Lizette Jones (dir), Dora Lopez (reports) / [phone] x104, x 103 (Lizette) Lizette: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/12/2017,8/3/2017,Closed: 6/26-7/4
Salvation Army Weingart Youth Center,501 S Boyle Ave,,Los Angeles,CA,90028,Carlos Gonzalez / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1500,1600,TUE,1500,1600,WED,1500,1600,THU,1500,1600,FRI,1500,1600,,,,,,,n,6/12/2017,8/17/2017,Closed: 7/8/2017 Field Trip: 7/8/2017
Salvation Army-Glendale,320 W. Windsor Rd,,Glendale,CA,91204,Rick White / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/5/2017,7/28/2017,
San Pedro Library,1030 S Alvarado Street,,Los Angeles,CA,90731,David Ellis / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Santa Monica- JAMS,2441 16th Street,,Santa Monica,CA,90405,"Erika Mitchell (dir), Shearlena Duty (reports), Jason Hurd / Office: [phone] Nadia: [phone] Jason: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/11/2017,Closed: 7/4/2017
School on Wheels,600 E 7th St Ste 109,,Los Angeles,CA,90021,"Matt Raab (Dir), Jason Wright (service) / Office: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1445,1545,TUE,1445,1545,WED,1445,1545,THU,1445,1545,FRI,1445,1545,,,,,,,n,6/12/2017,8/10/2017,"Closed: 7/4/2017 Field trip: 6/16, 6/23, 6/30, 7/7, 7/14, 7/21, 7/28, 8/4"
SF Valley BGC,11251 Glenoaks Blvd,,Pacoima,CA,91331,Ian Smith / [phone] x110,,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/19/2017,8/11/2017,Closed 7/4/2017
St. Albert the Great School,736 E. Compton Blvd,,Compton,CA,90220,28 Tina Johnson / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1100,1200,TUE,1100,1200,WED,1100,1200,THU,1100,1200,FRI,1100,1200,,,,,,,n,6/27/2017,7/28/2017,"Field Trips: 7/7,7/14,7/21,7/28"
St. Thomas the Apostle School,St. Thomas the Apostle School,,Los Angeles,CA,90006,"Gustavo Beltran, Josefina Colin office:[phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1215,1315,TUE,1215,1315,WED,1215,1315,THU,1215,1315,FRI,1215,1315,,,,,,,n,6/19/2017,7/21/2017,Closed: 6/29-7/4
St. Turibius School,1524 Essex Street,,Los Angeles,CA,93550,"Ann Olmos, Juana Gomez / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/27/2017,7/27/2017,"Closed: 7/4, 7/5"
The Salvation Army Compton Corps Community,5941 Hollywood Blvd,,Los Angeles,CA,90221,Steven Wimberly Jr./[phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/12/2017,8/4/2017,"Closed: 7/3, 7/4"
Twin Palms Family Apartments,1105 East Avenue Q4,,Palmdale,CA,93550,Adrian Braxton / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1300,TUE,1200,1300,WED,1200,1300,THU,1200,1300,FRI,1200,1300,,,,,,,n,6/5/2017,8/4/2017,Closed: 7/4/2017
Vermont Square Library,931 S Gaffey,,San Pedro,CA,90037,Martha Sherod / Staff:[phone] / Main: [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
Vernon Library,1201 W 48th Street,,Los Angeles,CA,90011,"Ana Campos, Corinda Humphrey / [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/12/2017,8/4/2017,Closed 7/4/2017
West Valley BGC,7245 Remmet Ave,,Canoga Park,CA,91303,"Ruben Rodriguez(dir), Tim Blaylock (CEO) / office: [phone]",,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,n,6/12/2017,8/4/2017,Closed: 7/4/2017
Whittier BGC,7905 S. Greenleaf Ave,,Whittier,CA,90602,(CEO) / office: [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1200,1330,TUE,1200,1330,WED,1200,1330,THU,1200,1330,FRI,1200,1330,,,,,,,y? call to confirm,,,Closed: 7/4/2017
YWCA-GLA Union Pacific Empowerment Center,4315 Union Pacific Ave,,Los Angeles,CA,90023,Rhianna Morales / [phone],,,Free School Lunch,https://www.lafoodbank.org/sfsp/,y,MON,1230,1330,TUE,1230,1330,WED,1230,1330,THU,1230,1330,FRI,1230,1330,,,,,,,n,6/26/2017,8/2/2017,"Closed: 7/4, 7/7"