UID,Name,StreetAddress,City,State,Zipcode,Latitude,Longitude
,Ralphs,27760 McBean Pkwy,Valencia,CA,91354,34.445637,-118.55325
,Ralphs,22915 Victory Blvd,West Hills,CA,91307,34.186466,-118.62634
,Ralphs,24975 Pico Canyon Rd,Stevenson Ranch,CA,91381,34.381878,-118.57427
,Ralphs,6290 E Pacific Coast Hwy,Long Beach,CA,90803,33.761997,-118.11465
,Ralphs,2600 S Vermont Ave,Los Angeles,CA,90007,34.032322,-118.29152
,Food 4 Less,18318 Vanowen St,Reseda,CA,91335,34.193825,-118.53301
,Food 4 Less,3654 E Olympic Blvd,Los Angeles,CA,90023,34.018791,-118.1984
,Ralphs,2130 W Century Blvd,Los Angeles,CA,90047,33.945408,-118.31717
,Smart & Final,401 N Fair Oaks Ave,Pasadena,CA,91103,34.152451,-118.15056
,Vallarta Supermarket,10859 Oxnard St,North Hollywood,CA,91606,34.179459,-118.36757
,Superior Grocers,10211 S Avalon Blvd,Los Angeles,CA,90003,33.943291,-118.26521
,Food 4 Less,3000 Baldwin Park Blvd,Baldwin Park,CA,91706,34.069229,-117.98006
,Vons,600 E Broadway,Long Beach,CA,90802,33.769272,-118.18461
,Circle K,301 E Bonita Ave,San Dimas,CA,91773,34.106709,-117.80261
,Vons,1221 S Gaffey St,San Pedro,CA,90731,33.732872,-118.2924
,Vons,311 W Los Feliz Rd,Glendale,CA,91204,34.12867,-118.25808
,Food 4 Less,6700 Cherry Ave,Long Beach,CA,90805,33.876862,-118.16868
,Ralphs,18010 Chatsworth St,Granada Hills,CA,91344,34.264492,-118.52641
,Vons,25850 The Old Rd,Valencia,CA,91381,34.390121,-118.57323
,Ralphs,500 N Sepulveda Blvd,El Segundo,CA,90245,33.92297,-118.39617
,Vons,4001 Inglewood Ave,Redondo Beach,CA,90278,33.893631,-118.36135
,Vons,820 Montana Ave,Santa Monica,CA,90403,34.028149,-118.50015
,Vons,9467 W Olympic Blvd,Beverly Hills,CA,90212,34.059708,-118.39934
,Whole Foods,11666 National Blvd,Los Angeles,CA,90064,34.022743,-118.43841
,Vallarta Supermarket,440 E Palmdale Blvd,Palmdale,CA,93550,34.579811,-118.12242
,Superior Grocers,8811 S Western Ave,Los Angeles,CA,90047,33.957302,-118.30904
,Smart & Final,5555 Wilshire Blvd,Los Angeles,CA,90036,34.062347,-118.34976
,Food 4 Less,2341 E Avenue S,Palmdale,CA,93550,34.558128,-118.08619
,Food 4 Less,7810 Norwalk Blvd,Whittier,CA,90606,33.973972,-118.07459
,Ralphs,2930 E 4th St,Long Beach,CA,90814,33.771664,-118.15764
,Ralphs,8701 Lincoln Blvd,Los Angeles,CA,90045,33.959267,-118.4188
,Vons,3027 Rancho Vista Blvd,Palmdale,CA,93551,34.601807,-118.18392
,Ralphs,10900 Magnolia Blvd,North Hollywood,CA,91601,34.164864,-118.36819
,Vons,655 N Fair Oaks Ave,Pasadena,CA,91103,34.157516,-118.15064
,Jons Marketplace,600 E Colorado St,Glendale,CA,91205,34.142632,-118.24853
,Stater Bros,2535 E Avenue S,Palmdale,CA,93550,34.558117,-118.08354
,Food 4 Less,2090 S Garey Ave,Pomona,CA,91766,34.034401,-117.74921
,Food 4 Less,1299 W Artesia Blvd,Gardena,CA,90248,33.873028,-118.29613
,Whole Foods,500 Wilshire Blvd,Santa Monica,CA,90401,34.019848,-118.49731
,Smart & Final,1320 Atlanta Blvd,Long Beach,CA,90813,33.781193,-118.20052
,Smart & Final,11221 W Pico Blvd,Los Angeles,CA,90064,34.035854,-118.43743
,Ralphs,4754 Commons Way,Calabasas,CA,91302,34.154411,-118.64484
,Vons,26518 Bouquet Ln,Saugus,CA,91350,34.42844,-118.53601
,Vons,20440 Devonshire St,Chatsworth,CA,91311,34.257233,-118.5789
,Vallarta Supermarket,21208 Sherman Way,Canoga Park,CA,91303,34.200962,-118.59448
,Food 4 Less,6901 Eastern Ave,Bell Gardens,CA,90201,33.970467,-118.16454
,Food 4 Less,9635 Laurel Canyon Blvd,Arleta,CA,91331,34.244617,-118.4172
,Ralphs,2600 W Victory Blvd,Burbank,CA,91505,34.184593,-118.33968
,Jons Marketplace,20151 Roscoe Blvd,Winnetka,CA,91306,34.220295,-118.57215
,Vons,4033 Laurel Canyon Blvd,Studio City,CA,91604,34.144779,-118.39574
,Vons,8201 Topanga Canyon Blvd,Canoga Park,CA,91304,34.217606,-118.60606
,Ralphs,2250 E Carson St,Long Beach,CA,90807,33.832413,-118.16558
,Kmart,10400 Rosecrans Ave,Bellflower,CA,90706,33.902023,-118.11191
,Ralphs,25 E Alameda Ave,Burbank,CA,91502,34.174213,-118.30013
,Ralphs,2201 W Redondo Beach Blvd,Gardena,CA,90247,33.885735,-118.31793
,Food 4 Less,1748 W Jefferson Blvd,Los Angeles,CA,90018,34.025524,-118.30721
,Smart & Final,22631 Ventura Blvd,Woodland Hills,CA,91364,34.167294,-118.61945
,Vallarta Supermarket,21555 Roscoe Blvd,Canoga Park,CA,91304,34.219776,-118.6003
,Trader Joe's,3212 Pico Blvd,Santa Monica,CA,90405,34.026398,-118.45618
,Vallarta Supermarket,16107 Victory Blvd,Van Nuys,CA,91406,34.186649,-118.4843
,Food 4 Less,336 W Anaheim St,Wilmington,CA,90744,33.779755,-118.26582
,Gelson's,4520 Van Nuys Blvd,Sherman Oaks,CA,91403,34.153931,-118.44867
,Vallarta Supermarket,1801 W Avenue I,Lancaster,CA,93534,34.704098,-118.16373
,Ralphs,19781 Rinaldi St,Northridge,CA,91326,34.274868,-118.56478
,Jons Marketplace,6655 Van Nuys Blvd,Van Nuys,CA,91405,34.19223,-118.44878
,Vallarta Supermarket,13940 Ramona Blvd,Baldwin Park,CA,91706,34.084194,-117.96909
,Ralphs,10901 Ventura Blvd,Studio City,CA,91604,34.139675,-118.36813
,Jons Marketplace,12122 Magnolia Blvd,North Hollywood,CA,91607,34.164852,-118.39737
,Kmart,5850 S Vermont Ave,Los Angeles,CA,90044,33.987732,-118.29144
,Kmart,13007 Sherman Way,North Hollywood,CA,91605,34.201225,-118.41713
,Walmart,8333 Van Nuys Blvd,Panorama City,CA,91402,34.221966,-118.44884
,Whole Foods,21347 Ventura Blvd,Woodland Hills,CA,91364,34.167839,-118.59721
,Whole Foods,3751 E Foothill Blvd,Pasadena,CA,91107,34.150307,-118.07198
,Whole Foods,2655 Pacific Coast Hwy,Torrance,CA,90505,33.791523,-118.33231
,Ralphs,211 N Glendale Ave,Glendale,CA,91206,34.148399,-118.24642
,Northgate Gonzalez Market,6801 Atlantic Ave,Bell,CA,90201,33.973846,-118.18771
,Trader Joe's,17640 Burbank Blvd,Encino,CA,91316,34.172241,-118.51774
,Food 4 Less,16208 Parthenia St,North Hills,CA,91343,34.228363,-118.48673
,Food 4 Less,1600 E Willow St,Signal Hill,CA,90755,33.804283,-118.17168
,Superior Grocers,111 E Compton Blvd,Compton,CA,90220,33.896019,-118.2236
,Whole Foods,7871 Santa Monica Blvd,West Hollywood,CA,90046,34.090889,-118.36089
,Northgate Gonzalez Market,2120 Pacific Ave,Long Beach,CA,90806,33.795589,-118.19363
,Superior Grocers,9801 Laurel Canyon Blvd,Pacoima,CA,91331,34.247841,-118.4206
,Vons,4226 Woodruff Ave,Lakewood,CA,90713,33.835121,-118.11651
,Food 4 Less,13525 Lakewood Blvd,Downey,CA,90242,33.904709,-118.14304
,Kmart,1000 N San Fernando Blvd,Burbank,CA,91504,34.187534,-118.31773
,Kmart,8017 Atlantic Ave,Cudahy,CA,90201,33.961838,-118.18614
,Kmart,23222 Valencia Blvd,Valencia,CA,91355,34.422913,-118.54391
,Kmart,6310 W 3rd St,Los Angeles,CA,90036,34.071182,-118.35902
,Kmart,2900 N Bellflower Blvd,Long Beach,CA,90815,33.808891,-118.12511
,Kmart,5665 Rosemead Blvd,Temple City,CA,91780,34.102291,-118.07366
,Kmart,730 S Orange Ave,West Covina,CA,91790,34.070927,-117.94408
,Food 4 Less,12222 Carson St,Hawaiian Gardens,CA,90716,33.831371,-118.0715
,Ralphs,1770 W Carson St,Torrance,CA,90501,33.831451,-118.31098
,Aldi,4212 S Central Ave,Los Angeles,CA,90011,34.00705,-118.25647
,Food 4 Less,3210 E Anaheim St,Long Beach,CA,90804,33.782551,-118.15446
,Food 4 Less,5100 N Figueroa St,Los Angeles,CA,90042,34.105736,-118.20056
,Food 4 Less,1820 W Slauson Ave,Los Angeles,CA,90047,33.989086,-118.30985
,Superior Grocers,3600 E Cesar E Chavez Ave,Los Angeles,CA,90063,34.040493,-118.18626
,Walmart,44665 Valley Central Way,Lancaster,CA,93536,34.694489,-118.17155
,Walmart,17150 Gale Ave,City of Industry,CA,91745,34.000282,-117.93243
,Walmart,1950 Auto Centre Dr,Glendora,CA,91740,34.117474,-117.82646
,Ralphs,10861 Le Conte Ave,Westwood,CA,90024,34.063759,-118.44371
,Walmart,14501 Lakewood Blvd,Paramount,CA,90723,33.901981,-118.14296
,Walmart,80 Rio Rancho Rd,Pomona,CA,91766,34.027706,-117.7616
,Walmart,1275 N Azusa Ave,Covina,CA,91722,34.10424,-117.90778
,Walmart,25450 The Old Rd,Stevenson Ranch,CA,91381,34.382771,-118.5711
,Walmart,1600 Mountain Ave,Duarte,CA,91010,34.13401,-117.9863
,Walmart,2770 Carson St,Lakewood,CA,90712,33.832333,-118.1582
,Walmart,2595 E Imperial Hwy,Brea,CA,92821,33.911182,-117.86394
,Walmart,19821 Rinaldi St,Porter Ranch,CA,91326,34.275047,-118.56644
,Walmart,12701 Towne Center Dr,Cerritos,CA,90703,33.870335,-118.06136
,Walmart,40130 10th St W,Palmdale,CA,93551,34.611588,-118.14767
,Vallarta Supermarket,15713 Downey Ave,Paramount,CA,90723,33.890846,-118.15154
,Food 4 Less,1700 W 6th St,Los Angeles,CA,90019,33.985851,-118.30696
,Vons,845 E California Blvd,Pasadena,CA,91106,34.135906,-118.13291
,Trader Joe's,6451 E Pacific Coast Hwy,Long Beach,CA,90803,33.755917,-118.10909
,Ralphs,2230 S Atlantic Blvd,Monterey Park,CA,91754,34.038147,-118.14536
,Walmart,37140 47th St E,Palmdale,CA,93552,34.556873,-118.04529
,Walmart,1731 E Avenue J,Lancaster,CA,93535,34.689655,-118.09845
,Stater Bros,14250 Chino Hills Pkwy,Chino Hills,CA,91709,33.994316,-117.75743
,Whole Foods,6550 E Pacific Coast Hwy,Long Beach,CA,90803,33.754894,-118.10833
,Smart & Final,3299 E Colorado Blvd,Pasadena,CA,91107,34.146248,-118.08351
,Superior Grocers,1375 N Citrus Ave,Covina,CA,91722,34.104527,-117.8903
,Stater Bros,37218 47th St E,Palmdale,CA,93550,34.55843,-118.04516
,Ralphs,11825 Whittier Blvd,Whittier,CA,90601,33.981182,-118.05097
,Whole Foods,19340 Rinaldi St,Northridge,CA,91326,34.274815,-118.55575
,Ralphs,5429 Hollywood Blvd,Los Angeles,CA,90027,34.101799,-118.30795
,Vons,1213 Fair Oaks Ave,South Pasadena,CA,91030,34.111702,-118.15052
,Smart & Final,12164 Central Ave,Chino,CA,91710,34.032745,-117.68961
,Vons,2355 E Colorado Blvd,Pasadena,CA,91107,34.146145,-118.10184
,Walmart,1340 S Beach Blvd,La Habra,CA,90631,33.916363,-117.96848
,Smart & Final,1550 W Redondo Beach Blvd,Gardena,CA,90247,33.890274,-118.3036
,Walmart,8500 Washington Blvd,Pico Rivera,CA,90660,33.986698,-118.10377
,Walmart,13310 Telegraph Rd,Santa Fe Springs,CA,90670,33.941784,-118.05007
,Walmart,7750 CARSON BLVD,LONG BEACH,CA,90808,33.831345,-118.08214
,Whole Foods,6350 W 3rd St,Los Angeles,CA,90036,34.071331,-118.36033
,Superior Grocers,151 S HACIENDA BLVD,City of Industry,CA,91744,34.049194,-117.94545
,Walmart,3943 Grand Ave,Chino,CA,91710,33.997505,-117.71817
,Trader Joe's,9290 Culver Blvd,Culver City,CA,90232,34.025219,-118.39336
,Stater Bros,1850 E Avenue J,Lancaster,CA,93535,34.689564,-118.09581
,Trader Joe's,7260 Rosemead Blvd,San Gabriel,CA,91775,34.128841,-118.07312
,Trader Joe's,8611 Santa Monica Blvd,West Hollywood,CA,90069,34.088055,-118.3792
,Vons,3233 Foothill Blvd,La Crescenta,CA,91214,34.230267,-118.24972
,Trader Joe's,10850 National Blvd,Los Angeles,CA,90064,34.030228,-118.42154
,Superior Grocers,5824 S Vermont Ave,Los Angeles,CA,90044,33.988735,-118.2914
,Trader Joe's,3835 E  THOUSAND OAKS BLVD,Westlake Village,CA,91362,34.163273,-118.82699
,Smart & Final,2775 Pacific Coast Hwy,Torrance,CA,90505,33.793522,-118.33504
,Trader Joe's,2500 E Imperial Hwy,Brea,CA,92821,33.910912,-117.86513
,Trader Joe's,2738 Hyperion Ave,Los Angeles,CA,90027,34.10733,-118.27209
,Trader Joe's,856 W Arrow Hwy,San Dimas,CA,91773,34.10656,-117.82402
,Trader Joe's,613 Mission St,South Pasadena,CA,91030,34.115685,-118.16291
,Trader Joe's,2545 Pacific Coast Hwy,Torrance,CA,90505,33.790039,-118.33018
,Trader Joe's,263 S la Brea Ave,Los Angeles,CA,90036,34.069672,-118.3441
,Trader Joe's,8645 S Sepulveda Blvd,Westchester,CA,90045,33.958622,-118.39626
,Trader Joe's,1821 Manhattan Beach Blvd,Manhattan Beach,CA,90266,33.887447,-118.37937
,Trader Joe's,1761 S Elena Ave,Redondo Beach,CA,90277,33.818054,-118.38556
,Trader Joe's,11114 Balboa Blvd,Granada Hills,CA,91344,34.272312,-118.50213
,Trader Joe's,15025 Whittier Blvd,Whittier,CA,90603,33.948807,-118.00621
,Trader Joe's,14119 Riverside Dr,Sherman Oaks,CA,91423,34.157627,-118.4407
,Trader Joe's,6751 Fallbrook Ave,West Hills,CA,91307,34.192787,-118.62347
,Trader Joe's,610 S Arroyo Pkwy,Pasadena,CA,91105,34.135269,-118.14724
,Trader Joe's,10130 Riverside Dr,Toluca Lake,CA,91602,34.152184,-118.35199
,Trader Joe's,1566 Colorado Blvd,Eagle Rock,CA,90041,34.139465,-118.20013
,Trader Joe's,28901 S Western Ave,Rancho Palos Verdes,CA,90275,33.757481,-118.31154
,Trader Joe's,12861 Towne Center Dr,Cerritos,CA,90703,33.86816,-118.05858
,Trader Joe's,1800 ROSECRANS BLVD,Manhattan Beach,CA,90266,33.901749,-118.3809
,Trader Joe's,604 W Huntington Dr,Monrovia,CA,91016,34.140186,-118.01201
,Trader Joe's,4121 Atlantic Ave,Bixby Knolls,CA,90807,33.832325,-118.18513
,Trader Joe's,3456 S Sepulveda Blvd,Los Angeles,CA,90034,34.01989,-118.42271
,Trader Joe's,19720 Hawthorne Blvd,Torrance,CA,90503,33.852757,-118.35358
,Trader Joe's,11976 Ventura Blvd,Studio City,CA,91604,34.143494,-118.39264
,Trader Joe's,214 E Alameda Ave,Burbank,CA,91502,34.174774,-118.29942
,Trader Joe's,467 N Rosemead Blvd,Pasadena,CA,91107,34.153961,-118.07781
,Trader Joe's,345 S Lake Ave,Pasadena,CA,91101,34.139671,-118.13239
,Whole Foods,2201 Wilshire Blvd,Santa Monica,CA,90403,34.032864,-118.48142
,Whole Foods,1050 Gayley Ave,Los Angeles,CA,90024,34.061703,-118.44769
,Trader Joe's,39507 10th St W,Palmdale,CA,93551,34.599808,-118.14787
,Jons Marketplace,7134 Sepulveda Blvd,Van Nuys,CA,91405,34.199863,-118.46613
,Whole Foods,11737 San Vicente Blvd,Los Angeles,CA,90049,34.05341,-118.4674
,Gelson's,8330 Santa Monica Blvd,West Hollywood,CA,90069,34.090652,-118.37156
,Gelson's,2725 Hyperion Ave,Los Angeles,CA,90027,34.107883,-118.27196
,Superior Grocers,1033 Long Beach Blvd,Long Beach,CA,90813,33.779732,-118.18951
,Vallarta Supermarket,10950 Sherman Way,Burbank,CA,91505,34.201153,-118.37008
,Walmart,6433 Fallbrook Ave,West Hills,CA,91307,34.18745,-118.62342
,Walmart,11729 Imperial Hwy,Norwalk,CA,90650,33.917156,-118.08304
,Superior Grocers,6140 Lankershim Blvd,North Hollywood,CA,91606,34.182198,-118.38506
,Walmart,3250 Big Dalton Ave,Baldwin Park,CA,91706,34.071728,-117.96457
,Ralphs,3300 W Slauson Ave,Los Angeles,CA,90043,33.98896,-118.32943
,Trader Joe's,10330 Mason Ave,Chatsworth,CA,91311,34.257908,-118.57977
,Vons,561 N Glendale Ave,Glendale,CA,91206,34.154797,-118.2429
,Vallarta Supermarket,1803 E Palmdale Blvd,Palmdale,CA,93550,34.579727,-118.09579
,Whole Foods,24130 Valencia Blvd,Santa Clarita,CA,91355,34.412975,-118.55642
,Whole Foods,331 N Glendale Ave,Glendale,CA,91206,34.150928,-118.24538
,Vallarta Supermarket,10175 San Fernando Rd,Pacoima,CA,91331,34.255249,-118.41067
,Northgate Gonzalez Market,16259 Paramount Blvd,Paramount,CA,90723,33.88665,-118.16016
,Ralphs,2675 Foothill Blvd,La Crescenta,CA,91214,34.222305,-118.23685
,Vons,1135 Lindero Cyn Rd,Westlake Village,CA,91362,34.183826,-118.78626
,Jons Marketplace,1717 W Glenoaks Blvd,Glendale,CA,91201,34.17168,-118.2902
,Stater Bros,851 N Harbor Blvd,La Habra,CA,90631,33.939838,-117.93311
,Ralphs,4033 Ball Rd,Cypress,CA,90630,33.817688,-118.06247
,Vons,24160 Lyons Ave,Newhall,CA,91321,34.378723,-118.55716
,Ralphs,8325 Laurel Canyon Blvd,Sun Valley,CA,91352,34.222469,-118.39651
,Ralphs,17500 Crenshaw Blvd,Torrance,CA,90504,33.871334,-118.32642
,Stater Bros,10051 Valley View St,Cypress,CA,90630,33.815979,-118.02834
,Ralphs,1930 N Lakewood Blvd,Long Beach,CA,90815,33.791859,-118.14262
,Vons,130 W Foothill Blvd,Monrovia,CA,91016,34.151287,-118.00219
,Superior Grocers,7316 S Compton Ave,Los Angeles,CA,90001,33.973911,-118.24765
,Stater Bros,8640 Alondra Blvd,Paramount,CA,90723,33.889153,-118.14969
,Vons,1390 N Allen Ave,Pasadena,CA,91104,34.170349,-118.11297
,Vons,155 W California Blvd,Pasadena,CA,91105,34.135807,-118.15327
,Stater Bros,12800 La Mirada Blvd,La Mirada,CA,90638,33.915531,-118.01176
,Ralphs,2700 N Sepulveda Blvd,Manhattan Beach,CA,90266,33.896,-118.3959
,Food 4 Less,1651 E 103rd St,Los Angeles,CA,90002,33.943256,-118.24466
,Jons Marketplace,3667 W 3rd St,Los Angeles,CA,90020,34.069069,-118.29624
,Vons,1110 W Alameda Ave,Burbank,CA,91506,34.162895,-118.314
,Food 4 Less,1900 W Rosecrans Ave,Compton,CA,90220,33.903423,-118.20333
,Vons,5500 Woodruff Ave,Lakewood,CA,90713,33.85696,-118.117
,Whole Foods,405 N Pacific Coast Hwy,Redondo Beach,CA,90277,33.836239,-118.38532
,Food 4 Less,12689 Glenoaks Blvd,Sylmar,CA,91342,34.300629,-118.44079
,Ralphs,2270 Lake Ave,Altadena,CA,91001,34.185181,-118.13151
,Ralphs,950 N la Brea Ave,Inglewood,CA,90302,33.974892,-118.35762
,Food 4 Less,4910 Huntington Dr S,Los Angeles,CA,90032,34.087025,-118.17598
,Ralphs,650 E Carson St,Carson,CA,90745,33.831547,-118.26473
,Gelson's,15424 W Sunset Blvd,Pacific Palisades,CA,90272,34.048073,-118.52752
,Food 4 Less,11950 Garvey Ave,El Monte,CA,91732,34.062717,-118.02039
,Whole Foods,12905 Riverside Dr,Sherman Oaks,CA,91423,34.157684,-118.41396
,Circle K,5202 Peck Rd,El Monte,CA,91732,34.09668,-118.01155
,Circle K,6804 Garfield Ave,Bell Gardens,CA,90201,33.969933,-118.14897
,Vons,4033 W Avenue L,Lancaster,CA,93536,34.660229,-118.20259
,Stater Bros,19756 Colima Rd,Rowland Heights,CA,91748,33.986156,-117.87125
,Circle K,3504 E Imperial Hwy,Lynwood,CA,90262,33.930653,-118.2086
,Food 4 Less,8620 Whittier Blvd,Pico Rivera,CA,90660,34.00312,-118.08828
,Ralphs,260 S la Brea Ave,Los Angeles,CA,90036,34.069412,-118.34399
,Ralphs,2909 Rolling Hills Rd,Torrance,CA,90505,33.788597,-118.34088
,Jons Marketplace,5311 Santa Monica Blvd,Los Angeles,CA,90029,34.090828,-118.30478
,Food 4 Less,11245 Long Beach Blvd,Lynwood,CA,90262,33.929008,-118.21128
,Vons,932 E Badillo St,Covina,CA,91724,34.086102,-117.87155
,Ralphs,3455 Sepulveda Blvd,Torrance,CA,90505,33.825138,-118.34589
,Stater Bros,1830 E Route 66,Glendora,CA,91740,34.128647,-117.83026
,Food 4 Less,20155 Saticoy St,Canoga Park,CA,91306,34.20842,-118.57284
,Ralphs,11922 S Vermont Ave,Los Angeles,CA,90044,33.924629,-118.29152
,Vons,2048 E Avenida de Los Arboles,Thousand Oaks,CA,91362,34.211388,-118.84084
,Ralphs,5080 Rodeo Rd,Los Angeles,CA,90016,34.021469,-118.35502
,Jons Marketplace,3334 W 8th St,Los Angeles,CA,90005,34.057682,-118.30166
,Ralphs,10309 W Olympic Blvd,Los Angeles,CA,90064,34.052784,-118.41687
,Superior Grocers,3831 E Martin Luther King Jr Blvd,Lynwood,CA,90262,33.927795,-118.1981
,Ralphs,23841 Malibu Rd,Malibu,CA,90265,34.0336,-118.69308
,Ralphs,3601 E Foothill Blvd,Pasadena,CA,91107,34.150242,-118.07553
,Ralphs,9040 Beverly Blvd,West Hollywood,CA,90048,34.077164,-118.38886
,Ralphs,13321 South St,Cerritos,CA,90703,33.858807,-118.04809
,Stater Bros,1025 E Amar Rd,West Covina,CA,91792,34.035667,-117.92525
,Ralphs,16123 Bellflower Blvd,Bellflower,CA,90706,33.887981,-118.12537
,Ralphs,14919 Whittier Blvd,Whittier,CA,90605,33.949257,-118.00759
,Stater Bros,1425 W Arrow Hwy,San Dimas,CA,91773,34.106758,-117.83665
,Gelson's,2734 Townsgate Rd,Westlake Village,CA,91361,34.153526,-118.82487
,Vons,1440 W 25th St,San Pedro,CA,90732,33.72176,-118.31068
,Ralphs,3827 Culver Ctr,Culver City,CA,90232,34.017612,-118.40765
,Ralphs,1050 N Western Ave,San Pedro,CA,90732,33.752975,-118.30884
,Ralphs,5035 Pacific Coast Hwy,Torrance,CA,90505,33.812084,-118.36752
,Ralphs,9200 Lakewood Blvd,Downey,CA,90240,33.955585,-118.11284
,Stater Bros,4721 Riverside Dr,Chino,CA,91710,34.018963,-117.70161
,Northgate Gonzalez Market,580 W la Habra Blvd,La Habra,CA,90631,33.931831,-117.9521
,Ralphs,160 N Lake Ave,Pasadena,CA,91101,34.148857,-118.13232
,Ralphs,1200 N Central Ave,Glendale,CA,91202,34.164551,-118.25682
,Vons,2725 Agoura Rd,Thousand Oaks,CA,91361,34.151154,-118.82652
,Food 4 Less,851 Sepulveda Blvd,Torrance,CA,90502,33.809998,-118.28968
,Ralphs,17250 Saticoy St,Van Nuys,CA,91406,34.208393,-118.50904
,Food 4 Less,2185 E South St,Long Beach,CA,90805,33.86018,-118.16676
,Food 4 Less,10901 Imperial Hwy,Norwalk,CA,90650,33.917198,-118.10111
,Food 4 Less,3200 W Century Blvd,Inglewood,CA,90303,33.945442,-118.32847
,Food 4 Less,5420 W Sunset Blvd,Los Angeles,CA,90027,34.098072,-118.30901
,Ralphs,1413 Hawthorne Blvd,Redondo Beach,CA,90278,33.86673,-118.35275
,Vons,745 E  NAOMI AVE,ARCADIA,CA,91007,34.123943,-118.05621
,Stater Bros,375 N Azusa Ave,West Covina,CA,91791,34.076832,-117.90787
,Food 4 Less,1329 N Lake Ave,Pasadena,CA,91104,34.168861,-118.13232
,Food 4 Less,11840 Wilmington Ave,Los Angeles,CA,90059,33.925591,-118.23898
,Gelson's,13455 Maxella Ave,Marina del Rey,CA,90292,33.986904,-118.44102
,Vons,780 N Brea Blvd,Brea,CA,92821,33.93177,-117.89402
,Stater Bros,6501 E Spring St,Long Beach,CA,90808,33.810604,-118.10532
,Food 4 Less,14500 Ocean Gate Ave,Hawthorne,CA,90250,33.900181,-118.36698
,Northgate Gonzalez Market,21423 Norwalk Blvd,Hawaiian Gardens,CA,90716,33.834877,-118.07211
,Vons,5949 E Spring St,Long Beach,CA,90808,33.810616,-118.11568
,Stater Bros,17220 Lakewood Blvd,Bellflower,CA,90706,33.875381,-118.14257
